subjectIx,blockId,criterion,performance,failed
22,e007,IG_accuracy,100,FALSE
22,e008,IG_accuracy,100,FALSE
22,e009,IG_accuracy,88,FALSE
22,e010,IG_accuracy,100,FALSE
22,e011,IG_accuracy,100,FALSE
22,e000,NS_accuracy,95,FALSE
22,e001,NS_accuracy,100,FALSE
22,e002,NS_accuracy,97,FALSE
22,e003,NS_accuracy,100,FALSE
22,e004,NS_accuracy,100,FALSE
22,e005,NS_accuracy,100,FALSE
22,e006,NS_accuracy,98.5,FALSE
22,e007,NS_accuracy,98.5,FALSE
22,e008,NS_accuracy,98.5,FALSE
22,e009,NS_accuracy,98.5,FALSE
22,e010,NS_accuracy,100,FALSE
22,e011,NS_accuracy,98.5,FALSE
22,e000,NS_mean_RT,553,FALSE
22,e001,NS_mean_RT,506,FALSE
22,e002,NS_mean_RT,515.5,FALSE
22,e003,NS_mean_RT,527,FALSE
22,e004,NS_mean_RT,538.5,FALSE
22,e005,NS_mean_RT,540,FALSE
22,e006,NS_mean_RT,508,FALSE
22,e007,NS_mean_RT,540,FALSE
22,e008,NS_mean_RT,504.5,FALSE
22,e009,NS_mean_RT,486,FALSE
22,e010,NS_mean_RT,512.5,FALSE
22,e011,NS_mean_RT,489,FALSE
22,e000,NS_mean_RTdiff,15,FALSE
22,e001,NS_mean_RTdiff,16,FALSE
22,e002,NS_mean_RTdiff,12.5,FALSE
22,e003,NS_mean_RTdiff,14.5,FALSE
22,e004,NS_mean_RTdiff,14.5,FALSE
22,e005,NS_mean_RTdiff,15,FALSE
22,e006,NS_mean_RTdiff,11,FALSE
22,e007,NS_mean_RTdiff,15,FALSE
22,e008,NS_mean_RTdiff,16,FALSE
22,e009,NS_mean_RTdiff,14.5,FALSE
22,e010,NS_mean_RTdiff,19,FALSE
22,e011,NS_mean_RTdiff,14.5,FALSE
22,e000,SB_accuracy,60,FALSE
22,e001,SB_accuracy,45,FALSE
22,e002,SB_accuracy,0,TRUE
22,e003,SB_accuracy,45,FALSE
22,e004,SB_accuracy,54,FALSE
22,e005,SB_accuracy,50,FALSE
22,e006,SB_accuracy,67,FALSE
22,e007,SB_accuracy,50,FALSE
22,e008,SB_accuracy,50,FALSE
22,e009,SB_accuracy,56,FALSE
22,e010,SB_accuracy,70,FALSE
22,e011,SB_accuracy,30,FALSE
22,e000,SL_accuracy,44,FALSE
22,e001,SL_accuracy,29,FALSE
22,e002,SL_accuracy,33,FALSE
22,e003,SL_accuracy,11,TRUE
22,e004,SL_accuracy,36,FALSE
22,e005,SL_accuracy,0,TRUE
22,e006,SL_accuracy,50,FALSE
22,e007,SL_accuracy,33,FALSE
22,e008,SL_accuracy,33,FALSE
22,e009,SL_accuracy,40,FALSE
22,e010,SL_accuracy,44,FALSE
22,e011,SL_accuracy,40,FALSE
22,e000,SR_accuracy,10,TRUE
22,e001,SR_accuracy,25,FALSE
22,e002,SR_accuracy,36,FALSE
22,e003,SR_accuracy,20,FALSE
22,e004,SR_accuracy,27,FALSE
22,e005,SR_accuracy,30,FALSE
22,e006,SR_accuracy,12,TRUE
22,e007,SR_accuracy,27,FALSE
22,e008,SR_accuracy,30,FALSE
22,e009,SR_accuracy,25,FALSE
22,e010,SR_accuracy,25,FALSE
22,e011,SR_accuracy,36,FALSE
23,e000,IG_accuracy,82,FALSE
23,e001,IG_accuracy,91,FALSE
23,e002,IG_accuracy,100,FALSE
23,e003,IG_accuracy,82,FALSE
23,e004,IG_accuracy,71,TRUE
23,e005,IG_accuracy,89,FALSE
23,e006,IG_accuracy,91,FALSE
23,e007,IG_accuracy,91,FALSE
23,e008,IG_accuracy,100,FALSE
23,e009,IG_accuracy,100,FALSE
23,e010,IG_accuracy,86,FALSE
23,e011,IG_accuracy,80,FALSE
23,e000,NS_accuracy,96.5,FALSE
23,e001,NS_accuracy,98.5,FALSE
23,e002,NS_accuracy,93,FALSE
23,e003,NS_accuracy,91.5,FALSE
23,e004,NS_accuracy,93.5,FALSE
23,e005,NS_accuracy,97,FALSE
23,e006,NS_accuracy,93,FALSE
23,e007,NS_accuracy,96.5,FALSE
23,e008,NS_accuracy,96.5,FALSE
23,e009,NS_accuracy,95.5,FALSE
23,e010,NS_accuracy,96.5,FALSE
23,e011,NS_accuracy,90,FALSE
23,e000,NS_mean_RT,681,TRUE
23,e001,NS_mean_RT,669.5,TRUE
23,e002,NS_mean_RT,596.5,FALSE
23,e003,NS_mean_RT,627.5,FALSE
23,e004,NS_mean_RT,589,FALSE
23,e005,NS_mean_RT,614,FALSE
23,e006,NS_mean_RT,560,FALSE
23,e007,NS_mean_RT,591.5,FALSE
23,e008,NS_mean_RT,567,FALSE
23,e009,NS_mean_RT,574.5,FALSE
23,e010,NS_mean_RT,622,FALSE
23,e011,NS_mean_RT,640,FALSE
23,e000,NS_mean_RTdiff,25,FALSE
23,e001,NS_mean_RTdiff,20,FALSE
23,e002,NS_mean_RTdiff,27.5,FALSE
23,e003,NS_mean_RTdiff,20.5,FALSE
23,e004,NS_mean_RTdiff,17.5,FALSE
23,e005,NS_mean_RTdiff,15,FALSE
23,e006,NS_mean_RTdiff,17.5,FALSE
23,e007,NS_mean_RTdiff,19,FALSE
23,e008,NS_mean_RTdiff,18.5,FALSE
23,e009,NS_mean_RTdiff,20.5,FALSE
23,e010,NS_mean_RTdiff,33,FALSE
23,e011,NS_mean_RTdiff,24,FALSE
23,e000,SB_accuracy,50,FALSE
23,e001,SB_accuracy,64,FALSE
23,e002,SB_accuracy,20,FALSE
23,e003,SB_accuracy,27,FALSE
23,e004,SB_accuracy,46,FALSE
23,e005,SB_accuracy,40,FALSE
23,e006,SB_accuracy,80,FALSE
23,e007,SB_accuracy,12,TRUE
23,e008,SB_accuracy,38,FALSE
23,e009,SB_accuracy,33,FALSE
23,e010,SB_accuracy,60,FALSE
23,e011,SB_accuracy,50,FALSE
23,e000,SL_accuracy,33,FALSE
23,e001,SL_accuracy,29,FALSE
23,e002,SL_accuracy,33,FALSE
23,e003,SL_accuracy,22,FALSE
23,e004,SL_accuracy,27,FALSE
23,e005,SL_accuracy,33,FALSE
23,e006,SL_accuracy,38,FALSE
23,e007,SL_accuracy,22,FALSE
23,e008,SL_accuracy,33,FALSE
23,e009,SL_accuracy,20,FALSE
23,e010,SL_accuracy,12,TRUE
23,e011,SL_accuracy,50,FALSE
23,e000,SR_accuracy,10,TRUE
23,e001,SR_accuracy,25,FALSE
23,e002,SR_accuracy,18,TRUE
23,e003,SR_accuracy,20,FALSE
23,e004,SR_accuracy,18,TRUE
23,e005,SR_accuracy,20,FALSE
23,e006,SR_accuracy,38,FALSE
23,e007,SR_accuracy,27,FALSE
23,e008,SR_accuracy,20,FALSE
23,e009,SR_accuracy,33,FALSE
23,e010,SR_accuracy,25,FALSE
23,e011,SR_accuracy,27,FALSE
24,e000,IG_accuracy,91,FALSE
24,e001,IG_accuracy,55,TRUE
24,e002,IG_accuracy,73,TRUE
24,e003,IG_accuracy,100,FALSE
24,e004,IG_accuracy,86,FALSE
24,e005,IG_accuracy,89,FALSE
24,e006,IG_accuracy,100,FALSE
24,e007,IG_accuracy,100,FALSE
24,e008,IG_accuracy,77,TRUE
24,e009,IG_accuracy,88,FALSE
24,e010,IG_accuracy,57,TRUE
24,e011,IG_accuracy,80,FALSE
24,e000,NS_accuracy,100,FALSE
24,e001,NS_accuracy,48,TRUE
24,e002,NS_accuracy,100,FALSE
24,e003,NS_accuracy,100,FALSE
24,e004,NS_accuracy,98.5,FALSE
24,e005,NS_accuracy,97,FALSE
24,e006,NS_accuracy,100,FALSE
24,e007,NS_accuracy,100,FALSE
24,e008,NS_accuracy,96.5,FALSE
24,e009,NS_accuracy,97,FALSE
24,e010,NS_accuracy,98.5,FALSE
24,e011,NS_accuracy,98.5,FALSE
24,e000,NS_mean_RT,599.5,FALSE
24,e001,NS_mean_RT,639.5,FALSE
24,e002,NS_mean_RT,625,FALSE
24,e003,NS_mean_RT,652,TRUE
24,e004,NS_mean_RT,620,FALSE
24,e005,NS_mean_RT,633,FALSE
24,e006,NS_mean_RT,617,FALSE
24,e007,NS_mean_RT,617.5,FALSE
24,e008,NS_mean_RT,597,FALSE
24,e009,NS_mean_RT,583,FALSE
24,e010,NS_mean_RT,615.5,FALSE
24,e011,NS_mean_RT,579,FALSE
24,e000,NS_mean_RTdiff,12,FALSE
24,e001,NS_mean_RTdiff,10.5,FALSE
24,e002,NS_mean_RTdiff,13.5,FALSE
24,e003,NS_mean_RTdiff,11.5,FALSE
24,e004,NS_mean_RTdiff,14,FALSE
24,e005,NS_mean_RTdiff,12,FALSE
24,e006,NS_mean_RTdiff,8.5,FALSE
24,e007,NS_mean_RTdiff,11.5,FALSE
24,e008,NS_mean_RTdiff,9.5,FALSE
24,e009,NS_mean_RTdiff,10,FALSE
24,e010,NS_mean_RTdiff,11,FALSE
24,e011,NS_mean_RTdiff,10,FALSE
24,e000,SB_accuracy,70,FALSE
24,e001,SB_accuracy,73,FALSE
24,e002,SB_accuracy,20,FALSE
24,e003,SB_accuracy,55,FALSE
24,e004,SB_accuracy,69,FALSE
24,e005,SB_accuracy,70,FALSE
24,e006,SB_accuracy,80,FALSE
24,e007,SB_accuracy,75,FALSE
24,e008,SB_accuracy,62,FALSE
24,e009,SB_accuracy,44,FALSE
24,e010,SB_accuracy,80,FALSE
24,e011,SB_accuracy,30,FALSE
24,e000,SL_accuracy,56,FALSE
24,e001,SL_accuracy,71,FALSE
24,e002,SL_accuracy,33,FALSE
24,e003,SL_accuracy,67,FALSE
24,e004,SL_accuracy,64,FALSE
24,e005,SL_accuracy,56,FALSE
24,e006,SL_accuracy,50,FALSE
24,e007,SL_accuracy,89,FALSE
24,e008,SL_accuracy,25,FALSE
24,e009,SL_accuracy,40,FALSE
24,e010,SL_accuracy,62,FALSE
24,e011,SL_accuracy,40,FALSE
24,e000,SR_accuracy,70,FALSE
24,e001,SR_accuracy,38,FALSE
24,e002,SR_accuracy,27,FALSE
24,e003,SR_accuracy,30,FALSE
24,e004,SR_accuracy,36,FALSE
24,e005,SR_accuracy,40,FALSE
24,e006,SR_accuracy,38,FALSE
24,e007,SR_accuracy,64,FALSE
24,e008,SR_accuracy,50,FALSE
24,e009,SR_accuracy,42,FALSE
24,e010,SR_accuracy,38,FALSE
24,e011,SR_accuracy,45,FALSE
25,e000,IG_accuracy,100,FALSE
25,e001,IG_accuracy,91,FALSE
25,e002,IG_accuracy,100,FALSE
25,e003,IG_accuracy,82,FALSE
25,e004,IG_accuracy,100,FALSE
25,e005,IG_accuracy,89,FALSE
25,e006,IG_accuracy,91,FALSE
25,e007,IG_accuracy,82,FALSE
25,e008,IG_accuracy,100,FALSE
25,e009,IG_accuracy,100,FALSE
25,e010,IG_accuracy,100,FALSE
25,e011,IG_accuracy,100,FALSE
25,e000,NS_accuracy,100,FALSE
25,e001,NS_accuracy,100,FALSE
25,e002,NS_accuracy,96.5,FALSE
25,e003,NS_accuracy,100,FALSE
25,e004,NS_accuracy,98.5,FALSE
25,e005,NS_accuracy,100,FALSE
25,e006,NS_accuracy,100,FALSE
25,e007,NS_accuracy,100,FALSE
25,e008,NS_accuracy,100,FALSE
25,e009,NS_accuracy,98.5,FALSE
25,e010,NS_accuracy,98.5,FALSE
25,e011,NS_accuracy,98.5,FALSE
25,e000,NS_mean_RT,596,FALSE
25,e001,NS_mean_RT,534.5,FALSE
25,e002,NS_mean_RT,546,FALSE
25,e003,NS_mean_RT,563.5,FALSE
25,e004,NS_mean_RT,537.5,FALSE
25,e005,NS_mean_RT,554,FALSE
25,e006,NS_mean_RT,540,FALSE
25,e007,NS_mean_RT,541.5,FALSE
25,e008,NS_mean_RT,534,FALSE
25,e009,NS_mean_RT,533.5,FALSE
25,e010,NS_mean_RT,574.5,FALSE
25,e011,NS_mean_RT,545,FALSE
25,e000,NS_mean_RTdiff,9,FALSE
25,e001,NS_mean_RTdiff,14.5,FALSE
25,e002,NS_mean_RTdiff,18.5,FALSE
25,e003,NS_mean_RTdiff,20,FALSE
25,e004,NS_mean_RTdiff,10.5,FALSE
25,e005,NS_mean_RTdiff,16,FALSE
25,e006,NS_mean_RTdiff,8.5,FALSE
25,e007,NS_mean_RTdiff,15.5,FALSE
25,e008,NS_mean_RTdiff,13.5,FALSE
25,e009,NS_mean_RTdiff,15,FALSE
25,e010,NS_mean_RTdiff,14.5,FALSE
25,e011,NS_mean_RTdiff,14,FALSE
25,e000,SB_accuracy,30,FALSE
25,e001,SB_accuracy,27,FALSE
25,e002,SB_accuracy,0,TRUE
25,e003,SB_accuracy,36,FALSE
25,e004,SB_accuracy,38,FALSE
25,e005,SB_accuracy,40,FALSE
25,e006,SB_accuracy,47,FALSE
25,e007,SB_accuracy,38,FALSE
25,e008,SB_accuracy,50,FALSE
25,e009,SB_accuracy,33,FALSE
25,e010,SB_accuracy,20,FALSE
25,e011,SB_accuracy,30,FALSE
25,e000,SL_accuracy,33,FALSE
25,e001,SL_accuracy,43,FALSE
25,e002,SL_accuracy,13,TRUE
25,e003,SL_accuracy,0,TRUE
25,e004,SL_accuracy,36,FALSE
25,e005,SL_accuracy,33,FALSE
25,e006,SL_accuracy,38,FALSE
25,e007,SL_accuracy,22,FALSE
25,e008,SL_accuracy,17,TRUE
25,e009,SL_accuracy,40,FALSE
25,e010,SL_accuracy,25,FALSE
25,e011,SL_accuracy,60,FALSE
25,e000,SR_accuracy,40,FALSE
25,e001,SR_accuracy,0,TRUE
25,e002,SR_accuracy,27,FALSE
25,e003,SR_accuracy,0,TRUE
25,e004,SR_accuracy,18,TRUE
25,e005,SR_accuracy,20,FALSE
25,e006,SR_accuracy,12,TRUE
25,e007,SR_accuracy,18,TRUE
25,e008,SR_accuracy,0,TRUE
25,e009,SR_accuracy,25,FALSE
25,e010,SR_accuracy,38,FALSE
25,e011,SR_accuracy,36,FALSE
26,e000,IG_accuracy,82,FALSE
26,e001,IG_accuracy,82,FALSE
26,e002,IG_accuracy,82,FALSE
26,e003,IG_accuracy,73,TRUE
26,e004,IG_accuracy,86,FALSE
26,e005,IG_accuracy,89,FALSE
26,e006,IG_accuracy,100,FALSE
26,e007,IG_accuracy,100,FALSE
26,e008,IG_accuracy,92,FALSE
26,e009,IG_accuracy,100,FALSE
26,e010,IG_accuracy,86,FALSE
26,e011,IG_accuracy,80,FALSE
26,e000,NS_accuracy,98.5,FALSE
26,e001,NS_accuracy,97,FALSE
26,e002,NS_accuracy,100,FALSE
26,e003,NS_accuracy,98.5,FALSE
26,e004,NS_accuracy,98.5,FALSE
26,e005,NS_accuracy,98.5,FALSE
26,e006,NS_accuracy,98.5,FALSE
26,e007,NS_accuracy,98.5,FALSE
26,e008,NS_accuracy,100,FALSE
26,e009,NS_accuracy,95.5,FALSE
26,e010,NS_accuracy,100,FALSE
26,e011,NS_accuracy,95,FALSE
26,e000,NS_mean_RT,606,FALSE
26,e001,NS_mean_RT,610,FALSE
26,e002,NS_mean_RT,625,FALSE
26,e003,NS_mean_RT,656.5,TRUE
26,e004,NS_mean_RT,631,FALSE
26,e005,NS_mean_RT,655,TRUE
26,e006,NS_mean_RT,591,FALSE
26,e007,NS_mean_RT,600.5,FALSE
26,e008,NS_mean_RT,604.5,FALSE
26,e009,NS_mean_RT,604.5,FALSE
26,e010,NS_mean_RT,660,TRUE
26,e011,NS_mean_RT,639.5,FALSE
26,e000,NS_mean_RTdiff,23.5,FALSE
26,e001,NS_mean_RTdiff,22,FALSE
26,e002,NS_mean_RTdiff,21,FALSE
26,e003,NS_mean_RTdiff,21.5,FALSE
26,e004,NS_mean_RTdiff,17,FALSE
26,e005,NS_mean_RTdiff,21,FALSE
26,e006,NS_mean_RTdiff,20,FALSE
26,e007,NS_mean_RTdiff,19.5,FALSE
26,e008,NS_mean_RTdiff,21.5,FALSE
26,e009,NS_mean_RTdiff,19,FALSE
26,e010,NS_mean_RTdiff,17.5,FALSE
26,e011,NS_mean_RTdiff,24.5,FALSE
26,e000,SB_accuracy,50,FALSE
26,e001,SB_accuracy,64,FALSE
26,e002,SB_accuracy,20,FALSE
26,e003,SB_accuracy,55,FALSE
26,e004,SB_accuracy,69,FALSE
26,e005,SB_accuracy,80,FALSE
26,e006,SB_accuracy,60,FALSE
26,e007,SB_accuracy,62,FALSE
26,e008,SB_accuracy,38,FALSE
26,e009,SB_accuracy,56,FALSE
26,e010,SB_accuracy,60,FALSE
26,e011,SB_accuracy,20,FALSE
26,e000,SL_accuracy,22,FALSE
26,e001,SL_accuracy,43,FALSE
26,e002,SL_accuracy,33,FALSE
26,e003,SL_accuracy,33,FALSE
26,e004,SL_accuracy,18,TRUE
26,e005,SL_accuracy,33,FALSE
26,e006,SL_accuracy,25,FALSE
26,e007,SL_accuracy,33,FALSE
26,e008,SL_accuracy,25,FALSE
26,e009,SL_accuracy,40,FALSE
26,e010,SL_accuracy,25,FALSE
26,e011,SL_accuracy,40,FALSE
26,e000,SR_accuracy,30,FALSE
26,e001,SR_accuracy,62,FALSE
26,e002,SR_accuracy,45,FALSE
26,e003,SR_accuracy,50,FALSE
26,e004,SR_accuracy,27,FALSE
26,e005,SR_accuracy,20,FALSE
26,e006,SR_accuracy,12,TRUE
26,e007,SR_accuracy,18,TRUE
26,e008,SR_accuracy,40,FALSE
26,e009,SR_accuracy,25,FALSE
26,e010,SR_accuracy,25,FALSE
26,e011,SR_accuracy,45,FALSE
27,e000,IG_accuracy,100,FALSE
27,e001,IG_accuracy,82,FALSE
27,e002,IG_accuracy,91,FALSE
27,e003,IG_accuracy,91,FALSE
27,e004,IG_accuracy,100,FALSE
27,e005,IG_accuracy,89,FALSE
27,e006,IG_accuracy,91,FALSE
27,e007,IG_accuracy,82,FALSE
27,e008,IG_accuracy,100,FALSE
27,e009,IG_accuracy,75,TRUE
27,e010,IG_accuracy,100,FALSE
27,e011,IG_accuracy,90,FALSE
27,e000,NS_accuracy,100,FALSE
27,e001,NS_accuracy,95,FALSE
27,e002,NS_accuracy,96.5,FALSE
27,e003,NS_accuracy,98.5,FALSE
27,e004,NS_accuracy,96.5,FALSE
27,e005,NS_accuracy,93.5,FALSE
27,e006,NS_accuracy,100,FALSE
27,e007,NS_accuracy,98.5,FALSE
27,e008,NS_accuracy,96.5,FALSE
27,e009,NS_accuracy,91,FALSE
27,e010,NS_accuracy,90,FALSE
27,e011,NS_accuracy,91.5,FALSE
27,e000,NS_mean_RT,626.5,FALSE
27,e001,NS_mean_RT,641.5,FALSE
27,e002,NS_mean_RT,598.5,FALSE
27,e003,NS_mean_RT,631.5,FALSE
27,e004,NS_mean_RT,663.5,TRUE
27,e005,NS_mean_RT,755.5,TRUE
27,e006,NS_mean_RT,705.5,TRUE
27,e007,NS_mean_RT,613,FALSE
27,e008,NS_mean_RT,630,FALSE
27,e009,NS_mean_RT,624.5,FALSE
27,e010,NS_mean_RT,620,FALSE
27,e011,NS_mean_RT,644,FALSE
27,e000,NS_mean_RTdiff,13,FALSE
27,e001,NS_mean_RTdiff,19,FALSE
27,e002,NS_mean_RTdiff,19,FALSE
27,e003,NS_mean_RTdiff,23,FALSE
27,e004,NS_mean_RTdiff,17.5,FALSE
27,e005,NS_mean_RTdiff,20.5,FALSE
27,e006,NS_mean_RTdiff,9,FALSE
27,e007,NS_mean_RTdiff,17,FALSE
27,e008,NS_mean_RTdiff,27,FALSE
27,e009,NS_mean_RTdiff,16.5,FALSE
27,e010,NS_mean_RTdiff,26,FALSE
27,e011,NS_mean_RTdiff,21,FALSE
27,e000,SB_accuracy,60,FALSE
27,e001,SB_accuracy,55,FALSE
27,e002,SB_accuracy,40,FALSE
27,e003,SB_accuracy,64,FALSE
27,e004,SB_accuracy,69,FALSE
27,e005,SB_accuracy,80,FALSE
27,e006,SB_accuracy,93,FALSE
27,e007,SB_accuracy,50,FALSE
27,e008,SB_accuracy,62,FALSE
27,e009,SB_accuracy,44,FALSE
27,e010,SB_accuracy,80,FALSE
27,e011,SB_accuracy,50,FALSE
27,e000,SL_accuracy,67,FALSE
27,e001,SL_accuracy,43,FALSE
27,e002,SL_accuracy,67,FALSE
27,e003,SL_accuracy,56,FALSE
27,e004,SL_accuracy,36,FALSE
27,e005,SL_accuracy,44,FALSE
27,e006,SL_accuracy,88,FALSE
27,e007,SL_accuracy,56,FALSE
27,e008,SL_accuracy,50,FALSE
27,e009,SL_accuracy,40,FALSE
27,e010,SL_accuracy,50,FALSE
27,e011,SL_accuracy,90,FALSE
27,e000,SR_accuracy,50,FALSE
27,e001,SR_accuracy,50,FALSE
27,e002,SR_accuracy,55,FALSE
27,e003,SR_accuracy,50,FALSE
27,e004,SR_accuracy,55,FALSE
27,e005,SR_accuracy,40,FALSE
27,e006,SR_accuracy,50,FALSE
27,e007,SR_accuracy,36,FALSE
27,e008,SR_accuracy,50,FALSE
27,e009,SR_accuracy,33,FALSE
27,e010,SR_accuracy,38,FALSE
27,e011,SR_accuracy,27,FALSE
28,e000,IG_accuracy,100,FALSE
28,e001,IG_accuracy,100,FALSE
28,e002,IG_accuracy,91,FALSE
28,e003,IG_accuracy,82,FALSE
28,e004,IG_accuracy,86,FALSE
28,e005,IG_accuracy,78,TRUE
28,e006,IG_accuracy,9,TRUE
28,e007,IG_accuracy,100,FALSE
28,e008,IG_accuracy,85,FALSE
28,e009,IG_accuracy,100,FALSE
28,e010,IG_accuracy,86,FALSE
28,e011,IG_accuracy,90,FALSE
28,e000,NS_accuracy,98.5,FALSE
28,e001,NS_accuracy,95,FALSE
28,e002,NS_accuracy,91.5,FALSE
28,e003,NS_accuracy,95,FALSE
28,e004,NS_accuracy,88,FALSE
28,e005,NS_accuracy,95.5,FALSE
28,e006,NS_accuracy,14,TRUE
28,e007,NS_accuracy,95.5,FALSE
28,e008,NS_accuracy,98,FALSE
28,e009,NS_accuracy,94,FALSE
28,e010,NS_accuracy,95,FALSE
28,e011,NS_accuracy,98.5,FALSE
28,e000,NS_mean_RT,522,FALSE
28,e001,NS_mean_RT,513,FALSE
28,e002,NS_mean_RT,559,FALSE
28,e003,NS_mean_RT,556.5,FALSE
28,e004,NS_mean_RT,564,FALSE
28,e005,NS_mean_RT,571.5,FALSE
28,e006,NS_mean_RT,634,FALSE
28,e007,NS_mean_RT,627,FALSE
28,e008,NS_mean_RT,619,FALSE
28,e009,NS_mean_RT,560.5,FALSE
28,e010,NS_mean_RT,589.5,FALSE
28,e011,NS_mean_RT,563,FALSE
28,e000,NS_mean_RTdiff,14,FALSE
28,e001,NS_mean_RTdiff,21,FALSE
28,e002,NS_mean_RTdiff,12.5,FALSE
28,e003,NS_mean_RTdiff,29.5,FALSE
28,e004,NS_mean_RTdiff,22,FALSE
28,e005,NS_mean_RTdiff,15,FALSE
28,e006,NS_mean_RTdiff,100,TRUE
28,e007,NS_mean_RTdiff,14,FALSE
28,e008,NS_mean_RTdiff,12,FALSE
28,e009,NS_mean_RTdiff,16,FALSE
28,e010,NS_mean_RTdiff,22,FALSE
28,e011,NS_mean_RTdiff,22.5,FALSE
28,e000,SB_accuracy,10,TRUE
28,e001,SB_accuracy,45,FALSE
28,e002,SB_accuracy,0,TRUE
28,e003,SB_accuracy,36,FALSE
28,e004,SB_accuracy,46,FALSE
28,e005,SB_accuracy,50,FALSE
28,e006,SB_accuracy,53,FALSE
28,e007,SB_accuracy,50,FALSE
28,e008,SB_accuracy,62,FALSE
28,e009,SB_accuracy,44,FALSE
28,e010,SB_accuracy,50,FALSE
28,e011,SB_accuracy,50,FALSE
28,e000,SL_accuracy,22,FALSE
28,e001,SL_accuracy,14,TRUE
28,e002,SL_accuracy,13,TRUE
28,e003,SL_accuracy,11,TRUE
28,e004,SL_accuracy,27,FALSE
28,e005,SL_accuracy,11,TRUE
28,e006,SL_accuracy,25,FALSE
28,e007,SL_accuracy,33,FALSE
28,e008,SL_accuracy,17,TRUE
28,e009,SL_accuracy,60,FALSE
28,e010,SL_accuracy,38,FALSE
28,e011,SL_accuracy,30,FALSE
28,e000,SR_accuracy,30,FALSE
28,e001,SR_accuracy,12,TRUE
28,e002,SR_accuracy,45,FALSE
28,e003,SR_accuracy,20,FALSE
28,e004,SR_accuracy,27,FALSE
28,e005,SR_accuracy,30,FALSE
28,e006,SR_accuracy,12,TRUE
28,e007,SR_accuracy,18,TRUE
28,e008,SR_accuracy,10,TRUE
28,e009,SR_accuracy,33,FALSE
28,e010,SR_accuracy,38,FALSE
28,e011,SR_accuracy,36,FALSE
29,e000,IG_accuracy,100,FALSE
29,e001,IG_accuracy,100,FALSE
29,e002,IG_accuracy,91,FALSE
29,e003,IG_accuracy,82,FALSE
