subjectIx,t_d,resp
15,0.3535073519980406,0
15,0.7070147039960815,1
15,0.3535073519980406,0
15,2.2202575118935752e-17,0
15,0.7070147039960815,1
15,-0.7070147039960815,0
16,2.2202575118935752e-17,0
16,0.3535073519980406,1
16,2.2202575118935752e-17,0
16,0.7070147039960815,0
16,2.2202575118935752e-17,0
16,-0.7070147039960815,0
16,0.3535073519980406,1
16,2.2202575118935752e-17,0
16,-0.35350735199804073,1
16,0.3535073519980406,1
16,2.2202575118935752e-17,1
16,0.3535073519980406,1
16,0.7070147039960815,1
16,-0.7070147039960815,0
16,-0.7070147039960815,0
16,0.3535073519980406,1
16,-0.35350735199804073,1
16,2.2202575118935752e-17,0
16,-0.35350735199804073,0
16,-0.35350735199804073,0
16,0.3535073519980406,0
16,2.2202575118935752e-17,0
16,2.2202575118935752e-17,1
16,0.7070147039960815,1
16,0.3535073519980406,1
16,0.7070147039960815,0
16,0.7070147039960815,1
16,-0.35350735199804073,0
16,-0.7070147039960815,0
16,-0.7070147039960815,0
16,0.7070147039960815,1
16,0.3535073519980406,0
16,0.7070147039960815,1
16,0.7070147039960815,1
16,2.2202575118935752e-17,0
16,-0.35350735199804073,1
16,0.7070147039960815,1
16,-0.7070147039960815,0
16,-0.35350735199804073,1
16,-0.35350735199804073,0
16,0.3535073519980406,1
16,0.3535073519980406,1
16,-0.7070147039960815,0
16,-0.7070147039960815,1
16,0.3535073519980406,1
16,-0.7070147039960815,0
16,0.7070147039960815,1
16,2.2202575118935752e-17,0
16,-0.35350735199804073,0
16,0.7070147039960815,1
16,0.3535073519980406,1
16,0.3535073519980406,1
16,-0.7070147039960815,0
16,-0.7070147039960815,0
16,2.2202575118935752e-17,1
16,0.3535073519980406,1
16,-0.35350735199804073,0
16,-0.35350735199804073,0
16,2.2202575118935752e-17,0
16,-0.7070147039960815,0
16,-0.7070147039960815,0
16,2.2202575118935752e-17,0
16,-0.7070147039960815,0
16,0.7070147039960815,1
16,-0.35350735199804073,0
16,-0.35350735199804073,1
16,2.2202575118935752e-17,1
16,-0.7070147039960815,1
16,-0.35350735199804073,0
16,-0.7070147039960815,0
16,-0.35350735199804073,1
16,2.2202575118935752e-17,1
16,0.3535073519980406,1
16,0.7070147039960815,1
16,-0.35350735199804073,0
16,0.7070147039960815,1
16,0.3535073519980406,1
16,2.2202575118935752e-17,0
16,0.3535073519980406,1
16,-0.35350735199804073,0
16,-0.35350735199804073,0
16,0.3535073519980406,1
16,2.2202575118935752e-17,0
16,0.7070147039960815,1
16,-0.7070147039960815,0
16,-0.35350735199804073,0
16,0.7070147039960815,1
16,2.2202575118935752e-17,0
16,0.7070147039960815,1
16,-0.35350735199804073,0
16,-0.7070147039960815,0
16,0.7070147039960815,1
16,2.2202575118935752e-17,1
16,0.7070147039960815,1
16,0.3535073519980406,1
16,0.3535073519980406,1
16,-0.7070147039960815,0
16,2.2202575118935752e-17,1
16,2.2202575118935752e-17,0
16,-0.35350735199804073,0
16,2.2202575118935752e-17,1
16,-0.7070147039960815,0
16,2.2202575118935752e-17,0
16,0.3535073519980406,0
16,-0.35350735199804073,0
16,0.3535073519980406,0
16,-0.35350735199804073,0
16,-0.35350735199804073,0
16,-0.7070147039960815,0
16,0.7070147039960815,0
16,0.7070147039960815,1
16,-0.7070147039960815,0
16,0.7070147039960815,1
16,-0.7070147039960815,0
16,0.3535073519980406,0
16,0.7070147039960815,0
16,0.3535073519980406,1
16,2.2202575118935752e-17,0
16,0.7070147039960815,1
16,-0.7070147039960815,1
17,2.2202575118935752e-17,1
17,0.3535073519980406,1
17,2.2202575118935752e-17,0
17,0.7070147039960815,1
17,2.2202575118935752e-17,0
17,-0.7070147039960815,1
17,0.3535073519980406,1
17,2.2202575118935752e-17,1
17,-0.35350735199804073,0
17,0.3535073519980406,1
17,2.2202575118935752e-17,1
17,0.3535073519980406,1
17,0.7070147039960815,1
17,-0.7070147039960815,0
17,-0.7070147039960815,0
17,0.3535073519980406,1
17,-0.35350735199804073,0
17,2.2202575118935752e-17,1
17,-0.35350735199804073,0
17,-0.35350735199804073,0
17,0.3535073519980406,1
17,2.2202575118935752e-17,0
17,2.2202575118935752e-17,0
17,0.7070147039960815,1
17,0.3535073519980406,1
17,0.7070147039960815,1
17,0.7070147039960815,1
17,-0.35350735199804073,0
17,-0.7070147039960815,0
17,-0.7070147039960815,0
17,0.7070147039960815,1
17,0.3535073519980406,1
17,0.7070147039960815,1
17,0.7070147039960815,1
17,2.2202575118935752e-17,0
17,-0.35350735199804073,0
17,0.7070147039960815,1
17,-0.7070147039960815,0
17,-0.35350735199804073,0
17,-0.35350735199804073,0
17,0.3535073519980406,1
17,0.3535073519980406,0
17,-0.7070147039960815,0
17,-0.7070147039960815,0
17,0.3535073519980406,1
17,-0.7070147039960815,0
17,0.7070147039960815,1
17,2.2202575118935752e-17,1
17,-0.35350735199804073,0
17,0.7070147039960815,1
17,0.3535073519980406,0
17,0.3535073519980406,0
17,-0.7070147039960815,0
17,-0.7070147039960815,0
17,2.2202575118935752e-17,0
17,0.3535073519980406,1
17,-0.35350735199804073,0
17,-0.35350735199804073,0
17,2.2202575118935752e-17,0
17,-0.7070147039960815,0
17,-0.7070147039960815,0
17,2.2202575118935752e-17,0
17,-0.7070147039960815,0
17,0.7070147039960815,1
17,-0.35350735199804073,1
17,-0.35350735199804073,0
17,2.2202575118935752e-17,0
17,-0.7070147039960815,0
17,-0.35350735199804073,0
17,-0.7070147039960815,0
17,-0.35350735199804073,0
17,2.2202575118935752e-17,0
17,0.3535073519980406,1
17,0.7070147039960815,1
17,-0.35350735199804073,0
17,0.7070147039960815,1
17,0.3535073519980406,1
17,2.2202575118935752e-17,1
17,0.3535073519980406,1
17,-0.35350735199804073,0
17,-0.35350735199804073,0
17,0.3535073519980406,1
17,2.2202575118935752e-17,0
17,0.7070147039960815,1
17,-0.7070147039960815,0
17,-0.35350735199804073,0
17,0.7070147039960815,1
17,2.2202575118935752e-17,1
17,0.7070147039960815,1
17,-0.35350735199804073,0
17,-0.7070147039960815,0
17,0.7070147039960815,1
17,2.2202575118935752e-17,1
17,0.7070147039960815,1
17,0.3535073519980406,1
17,0.3535073519980406,0
17,-0.7070147039960815,0
17,2.2202575118935752e-17,0
17,2.2202575118935752e-17,0
17,-0.35350735199804073,0
17,2.2202575118935752e-17,0
17,-0.7070147039960815,0
17,2.2202575118935752e-17,0
17,0.3535073519980406,0
17,-0.35350735199804073,0
17,0.3535073519980406,1
17,-0.35350735199804073,0
17,-0.35350735199804073,0
17,-0.7070147039960815,0
17,0.7070147039960815,1
17,0.7070147039960815,0
17,-0.7070147039960815,0
17,0.7070147039960815,1
17,-0.7070147039960815,0
17,0.3535073519980406,1
17,0.7070147039960815,1
17,0.3535073519980406,1
17,2.2202575118935752e-17,0
17,0.7070147039960815,1
17,-0.7070147039960815,0
18,2.2202575118935752e-17,0
18,0.3535073519980406,1
18,2.2202575118935752e-17,1
18,0.7070147039960815,1
18,2.2202575118935752e-17,0
18,-0.7070147039960815,1
18,0.3535073519980406,1
18,2.2202575118935752e-17,0
18,-0.35350735199804073,0
18,0.3535073519980406,1
18,2.2202575118935752e-17,0
18,0.3535073519980406,1
18,0.7070147039960815,1
18,-0.7070147039960815,0
18,-0.7070147039960815,0
18,0.3535073519980406,1
18,-0.35350735199804073,1
18,2.2202575118935752e-17,0
18,-0.35350735199804073,0
18,-0.35350735199804073,0
18,0.3535073519980406,1
18,2.2202575118935752e-17,1
18,2.2202575118935752e-17,1
18,0.7070147039960815,1
18,0.3535073519980406,1
18,0.7070147039960815,1
18,0.7070147039960815,1
18,-0.35350735199804073,0
18,-0.7070147039960815,0
18,-0.7070147039960815,0
18,0.7070147039960815,1
18,0.3535073519980406,1
18,0.7070147039960815,1
18,0.7070147039960815,1
18,2.2202575118935752e-17,0
18,-0.35350735199804073,0
18,0.7070147039960815,1
18,-0.7070147039960815,0
18,-0.35350735199804073,0
18,-0.35350735199804073,0
18,0.3535073519980406,1
18,0.3535073519980406,1
18,-0.7070147039960815,0
18,-0.7070147039960815,0
18,0.3535073519980406,1
18,-0.7070147039960815,0
18,0.7070147039960815,1
18,2.2202575118935752e-17,0
18,-0.35350735199804073,0
18,0.7070147039960815,1
18,0.3535073519980406,1
18,0.3535073519980406,0
18,-0.7070147039960815,0
18,-0.7070147039960815,0
18,2.2202575118935752e-17,1
18,0.3535073519980406,0
18,-0.35350735199804073,0
18,-0.35350735199804073,0
18,2.2202575118935752e-17,0
18,-0.7070147039960815,0
18,-0.7070147039960815,0
18,2.2202575118935752e-17,1
18,-0.7070147039960815,0
18,0.7070147039960815,1
18,-0.35350735199804073,0
18,-0.35350735199804073,0
18,2.2202575118935752e-17,0
18,-0.7070147039960815,0
18,-0.35350735199804073,0
18,-0.7070147039960815,0
18,-0.35350735199804073,0
18,2.2202575118935752e-17,0
18,0.3535073519980406,1
18,0.7070147039960815,1
18,-0.35350735199804073,0
18,0.7070147039960815,1
18,0.3535073519980406,1
18,2.2202575118935752e-17,0
18,0.3535073519980406,0
18,-0.35350735199804073,0
18,-0.35350735199804073,0
18,0.3535073519980406,1
18,2.2202575118935752e-17,1
18,0.7070147039960815,1
18,-0.7070147039960815,0
18,-0.35350735199804073,0
18,0.7070147039960815,1
18,2.2202575118935752e-17,0
18,0.7070147039960815,1
18,-0.35350735199804073,0
18,-0.7070147039960815,0
18,0.7070147039960815,1
18,2.2202575118935752e-17,0
18,0.7070147039960815,1
18,0.3535073519980406,1
18,0.3535073519980406,1
18,-0.7070147039960815,0
18,2.2202575118935752e-17,0
18,2.2202575118935752e-17,0
18,-0.35350735199804073,0
18,2.2202575118935752e-17,1
18,-0.7070147039960815,0
18,2.2202575118935752e-17,0
18,0.3535073519980406,0
18,-0.35350735199804073,0
18,0.3535073519980406,1
18,-0.35350735199804073,0
18,-0.35350735199804073,0
18,-0.7070147039960815,0
18,0.7070147039960815,1
18,0.7070147039960815,1
18,-0.7070147039960815,0
18,0.7070147039960815,1
18,-0.7070147039960815,0
18,0.3535073519980406,1
18,0.7070147039960815,1
18,0.3535073519980406,0
18,2.2202575118935752e-17,1
18,0.7070147039960815,1
18,-0.7070147039960815,0
19,2.2202575118935752e-17,0
19,0.3535073519980406,0
19,2.2202575118935752e-17,0
19,0.7070147039960815,1
19,2.2202575118935752e-17,0
19,-0.7070147039960815,0
19,0.3535073519980406,1
19,2.2202575118935752e-17,0
19,-0.35350735199804073,1
19,0.3535073519980406,1
19,2.2202575118935752e-17,0
19,0.3535073519980406,1
19,0.7070147039960815,1
19,-0.7070147039960815,0
19,-0.7070147039960815,0
19,0.3535073519980406,0
19,-0.35350735199804073,0
19,2.2202575118935752e-17,1
19,-0.35350735199804073,0
19,-0.35350735199804073,0
19,0.3535073519980406,1
19,2.2202575118935752e-17,1
19,2.2202575118935752e-17,0
19,0.7070147039960815,1
19,0.3535073519980406,1
19,0.7070147039960815,1
19,0.7070147039960815,1
19,-0.35350735199804073,0
19,-0.7070147039960815,0
19,-0.7070147039960815,0
19,0.7070147039960815,1
19,0.3535073519980406,0
19,0.7070147039960815,1
19,0.7070147039960815,1
19,2.2202575118935752e-17,0
19,-0.35350735199804073,0
19,0.7070147039960815,1
19,-0.7070147039960815,0
19,-0.35350735199804073,1
19,-0.35350735199804073,0
19,0.3535073519980406,1
19,0.3535073519980406,1
19,-0.7070147039960815,0
19,-0.7070147039960815,0
19,0.3535073519980406,1
19,-0.7070147039960815,0
19,0.7070147039960815,1
19,2.2202575118935752e-17,1
19,-0.35350735199804073,0
19,0.7070147039960815,1
19,0.3535073519980406,1
19,0.3535073519980406,1
19,-0.7070147039960815,0
19,-0.7070147039960815,0
19,2.2202575118935752e-17,1
19,0.3535073519980406,1
19,-0.35350735199804073,0
19,-0.35350735199804073,0
19,2.2202575118935752e-17,0
19,-0.7070147039960815,0
19,-0.7070147039960815,0
19,2.2202575118935752e-17,1
19,-0.7070147039960815,0
19,0.7070147039960815,1
19,-0.35350735199804073,0
19,-0.35350735199804073,0
19,2.2202575118935752e-17,0
19,-0.7070147039960815,0
19,-0.35350735199804073,0
19,-0.7070147039960815,0
19,-0.35350735199804073,0
19,2.2202575118935752e-17,0
19,0.3535073519980406,0
19,0.7070147039960815,1
19,-0.35350735199804073,0
19,0.7070147039960815,1
19,0.3535073519980406,1
19,2.2202575118935752e-17,1
19,0.3535073519980406,1
19,-0.35350735199804073,0
19,-0.35350735199804073,0
19,0.3535073519980406,1
19,2.2202575118935752e-17,1
19,0.7070147039960815,1
19,-0.7070147039960815,0
19,-0.35350735199804073,0
19,0.7070147039960815,1
19,2.2202575118935752e-17,0
19,0.7070147039960815,1
19,-0.35350735199804073,0
19,-0.7070147039960815,0
19,0.7070147039960815,1
19,2.2202575118935752e-17,1
19,0.7070147039960815,1
19,0.3535073519980406,1
19,0.3535073519980406,1
19,-0.7070147039960815,0
19,2.2202575118935752e-17,0
19,2.2202575118935752e-17,0
19,-0.35350735199804073,1
19,2.2202575118935752e-17,0
19,-0.7070147039960815,0
19,2.2202575118935752e-17,0
19,0.3535073519980406,0
19,-0.35350735199804073,0
19,0.3535073519980406,1
19,-0.35350735199804073,0
19,-0.35350735199804073,0
19,-0.7070147039960815,0
19,0.7070147039960815,1
19,0.7070147039960815,1
19,-0.7070147039960815,0
19,0.7070147039960815,1
19,-0.7070147039960815,0
19,0.3535073519980406,1
19,0.7070147039960815,1
19,0.3535073519980406,1
19,2.2202575118935752e-17,0
19,0.7070147039960815,1
19,-0.7070147039960815,0
20,2.2202575118935752e-17,0
20,0.3535073519980406,1
20,2.2202575118935752e-17,0
20,0.7070147039960815,1
20,2.2202575118935752e-17,0
20,-0.7070147039960815,0
20,0.3535073519980406,0
20,2.2202575118935752e-17,0
20,-0.35350735199804073,0
20,0.3535073519980406,1
20,2.2202575118935752e-17,1
20,0.3535073519980406,1
20,0.7070147039960815,1
20,-0.7070147039960815,0
20,-0.7070147039960815,0
20,0.3535073519980406,1
20,-0.35350735199804073,0
20,2.2202575118935752e-17,1
20,-0.35350735199804073,0
20,-0.35350735199804073,0
20,0.3535073519980406,1
20,2.2202575118935752e-17,0
20,2.2202575118935752e-17,0
20,0.7070147039960815,1
20,0.3535073519980406,1
20,0.7070147039960815,1
20,0.7070147039960815,1
20,-0.35350735199804073,1
20,-0.7070147039960815,0
20,-0.7070147039960815,0
20,0.7070147039960815,1
20,0.3535073519980406,1
20,0.7070147039960815,0
20,0.7070147039960815,1
20,2.2202575118935752e-17,0
20,-0.35350735199804073,0
20,0.7070147039960815,1
20,-0.7070147039960815,0
20,-0.35350735199804073,0
20,-0.35350735199804073,0
20,0.3535073519980406,0
20,0.3535073519980406,0
20,-0.7070147039960815,0
20,-0.7070147039960815,0
20,0.3535073519980406,0
20,-0.7070147039960815,0
20,0.7070147039960815,1
20,2.2202575118935752e-17,0
20,-0.35350735199804073,1
20,0.7070147039960815,0
20,0.3535073519980406,0
20,0.3535073519980406,1
20,-0.7070147039960815,0
20,-0.7070147039960815,0
20,2.2202575118935752e-17,1
20,0.3535073519980406,1
20,-0.35350735199804073,0
20,-0.35350735199804073,0
20,2.2202575118935752e-17,0
20,-0.7070147039960815,0
20,-0.7070147039960815,0
20,2.2202575118935752e-17,0
20,-0.7070147039960815,0
20,0.7070147039960815,1
20,-0.35350735199804073,0
20,-0.35350735199804073,0
20,2.2202575118935752e-17,0
20,-0.7070147039960815,0
20,-0.35350735199804073,0
20,-0.7070147039960815,0
20,-0.35350735199804073,0
20,2.2202575118935752e-17,0
20,0.3535073519980406,1
20,0.7070147039960815,1
20,-0.35350735199804073,0
20,0.7070147039960815,1
20,0.3535073519980406,0
20,2.2202575118935752e-17,0
20,0.3535073519980406,0
20,-0.35350735199804073,0
20,-0.35350735199804073,0
20,0.3535073519980406,0
20,2.2202575118935752e-17,0
20,0.7070147039960815,1
20,-0.7070147039960815,0
20,-0.35350735199804073,0
20,0.7070147039960815,0
20,2.2202575118935752e-17,0
20,0.7070147039960815,1
20,-0.35350735199804073,0
20,-0.7070147039960815,0
20,0.7070147039960815,1
20,2.2202575118935752e-17,1
20,0.7070147039960815,1
20,0.3535073519980406,1
20,0.3535073519980406,0
20,-0.7070147039960815,0
20,2.2202575118935752e-17,0
20,2.2202575118935752e-17,0
20,-0.35350735199804073,0
20,2.2202575118935752e-17,0
20,-0.7070147039960815,0
20,2.2202575118935752e-17,0
20,0.3535073519980406,0
20,-0.35350735199804073,0
20,0.3535073519980406,1
20,-0.35350735199804073,0
20,-0.35350735199804073,0
20,-0.7070147039960815,0
20,0.7070147039960815,1
20,0.7070147039960815,1
20,-0.7070147039960815,0
20,0.7070147039960815,1
20,-0.7070147039960815,0
20,0.3535073519980406,0
20,0.7070147039960815,1
20,0.3535073519980406,0
20,2.2202575118935752e-17,0
20,0.7070147039960815,1
20,-0.7070147039960815,0
21,2.2202575118935752e-17,1
21,0.3535073519980406,1
21,2.2202575118935752e-17,1
21,0.7070147039960815,1
21,2.2202575118935752e-17,1
21,-0.7070147039960815,0
21,0.3535073519980406,1
21,2.2202575118935752e-17,1
21,-0.35350735199804073,0
21,0.3535073519980406,1
21,2.2202575118935752e-17,1
21,0.3535073519980406,1
21,0.7070147039960815,1
21,-0.7070147039960815,0
21,-0.7070147039960815,0
21,0.3535073519980406,1
21,-0.35350735199804073,0
21,2.2202575118935752e-17,0
21,-0.35350735199804073,1
21,-0.35350735199804073,1
21,0.3535073519980406,1
21,2.2202575118935752e-17,0
21,2.2202575118935752e-17,1
21,0.7070147039960815,1
21,0.3535073519980406,1
21,0.7070147039960815,1
21,0.7070147039960815,1
21,-0.35350735199804073,0
21,-0.7070147039960815,0
21,-0.7070147039960815,0
21,0.7070147039960815,1
21,0.3535073519980406,1
21,0.7070147039960815,1
21,0.7070147039960815,1
21,2.2202575118935752e-17,1
21,-0.35350735199804073,0
21,0.7070147039960815,1
21,-0.7070147039960815,0
21,-0.35350735199804073,0
21,-0.35350735199804073,1
21,0.3535073519980406,0
21,0.3535073519980406,1
21,-0.7070147039960815,0
21,-0.7070147039960815,0
21,0.3535073519980406,1
21,-0.7070147039960815,0
21,0.7070147039960815,1
21,2.2202575118935752e-17,1
21,-0.35350735199804073,0
21,0.7070147039960815,1
21,0.3535073519980406,1
21,0.3535073519980406,1
21,-0.7070147039960815,0
21,-0.7070147039960815,0
21,2.2202575118935752e-17,1
21,0.3535073519980406,1
21,-0.35350735199804073,0
21,-0.35350735199804073,0
21,2.2202575118935752e-17,1
21,-0.7070147039960815,0
21,-0.7070147039960815,1
21,2.2202575118935752e-17,1
21,-0.7070147039960815,0
21,0.7070147039960815,1
21,-0.35350735199804073,1
21,-0.35350735199804073,1
21,2.2202575118935752e-17,1
21,-0.7070147039960815,0
21,-0.35350735199804073,0
21,-0.7070147039960815,0
21,-0.35350735199804073,0
21,2.2202575118935752e-17,1
21,0.3535073519980406,1
21,0.7070147039960815,1
21,-0.35350735199804073,0
21,0.7070147039960815,1
21,0.3535073519980406,1
21,2.2202575118935752e-17,1
21,0.3535073519980406,1
21,-0.35350735199804073,1
21,-0.35350735199804073,0
21,0.3535073519980406,1
21,2.2202575118935752e-17,1
21,0.7070147039960815,1
21,-0.7070147039960815,1
21,-0.35350735199804073,0
21,0.7070147039960815,1
21,2.2202575118935752e-17,1
21,0.7070147039960815,1
21,-0.35350735199804073,0
21,-0.7070147039960815,0
21,0.7070147039960815,1
21,2.2202575118935752e-17,1
21,0.7070147039960815,1
21,0.3535073519980406,1
21,0.3535073519980406,1
21,-0.7070147039960815,0
21,2.2202575118935752e-17,1
21,2.2202575118935752e-17,1
21,-0.35350735199804073,0
21,2.2202575118935752e-17,1
21,-0.7070147039960815,0
21,2.2202575118935752e-17,1
21,0.3535073519980406,1
21,-0.35350735199804073,1
21,0.3535073519980406,1
21,-0.35350735199804073,0
21,-0.35350735199804073,0
21,-0.7070147039960815,0
21,0.7070147039960815,1
21,0.7070147039960815,1
21,-0.7070147039960815,0
21,0.7070147039960815,1
21,-0.7070147039960815,0
21,0.3535073519980406,1
21,0.7070147039960815,1
21,0.3535073519980406,1
21,2.2202575118935752e-17,1
21,0.7070147039960815,1
21,-0.7070147039960815,0
22,2.2202575118935752e-17,1
22,0.3535073519980406,0
22,2.2202575118935752e-17,1
22,0.7070147039960815,1
22,2.2202575118935752e-17,0
22,-0.7070147039960815,0
22,0.3535073519980406,1
22,2.2202575118935752e-17,0
22,-0.35350735199804073,0
22,0.3535073519980406,0
22,2.2202575118935752e-17,1
22,0.3535073519980406,1
22,0.7070147039960815,1
22,-0.7070147039960815,0
22,-0.7070147039960815,0
22,0.3535073519980406,1
22,-0.35350735199804073,0
22,2.2202575118935752e-17,1
22,-0.35350735199804073,0
22,-0.35350735199804073,0
22,0.3535073519980406,1
22,2.2202575118935752e-17,1
22,2.2202575118935752e-17,1
22,0.7070147039960815,1
22,0.3535073519980406,1
22,0.7070147039960815,1
22,0.7070147039960815,1
22,-0.35350735199804073,0
22,-0.7070147039960815,0
22,-0.7070147039960815,0
22,0.7070147039960815,1
22,0.3535073519980406,1
22,0.7070147039960815,1
22,0.7070147039960815,1
22,2.2202575118935752e-17,0
22,-0.35350735199804073,0
