subjectIx,trial_alt,t_d,r_bi
22,SSS,-0.7070760901220053,0
22,SSS,-0.35353804506100267,0
22,SSS,-0.35353804506100267,0
22,SSS,0.35353804506100256,1
22,SSS,0.35353804506100256,1
22,SSS,-0.7070760901220053,0
22,SSS,-0.7070760901220053,0
22,SSS,0.35353804506100256,1
22,SSS,-0.7070760901220053,0
22,SSS,0.7070760901220053,1
22,SSS,0,1
22,SSS,-0.35353804506100267,0
22,SSS,0.7070760901220053,1
22,SSS,0.35353804506100256,1
22,SSS,0.35353804506100256,1
22,SSS,-0.7070760901220053,0
22,SSS,-0.7070760901220053,0
22,SSS,0,1
22,SSS,0.35353804506100256,1
22,SSS,-0.35353804506100267,0
22,SSS,-0.35353804506100267,0
22,SSS,0,1
22,SSS,-0.7070760901220053,0
22,SSS,-0.7070760901220053,0
22,SSS,0,0
22,SSS,-0.7070760901220053,0
22,SSS,0.7070760901220053,1
22,SSS,-0.35353804506100267,0
22,SSS,-0.35353804506100267,0
22,SSS,0,1
22,SSS,-0.7070760901220053,0
22,SSS,-0.35353804506100267,0
22,SSS,-0.7070760901220053,0
22,SSS,-0.35353804506100267,0
22,SSS,0,1
22,SSS,0.35353804506100256,0
22,SSS,0.7070760901220053,1
22,SSS,-0.35353804506100267,0
22,SSS,0.7070760901220053,1
22,SSS,0.35353804506100256,1
22,SSS,0,1
22,SSS,0.35353804506100256,1
22,SSS,-0.35353804506100267,0
22,SSS,-0.35353804506100267,0
22,SSS,0.35353804506100256,0
22,SSS,0,0
22,SSS,0.7070760901220053,1
22,SSS,-0.7070760901220053,0
22,SSS,-0.35353804506100267,0
22,SSS,0.7070760901220053,1
22,SSS,0,1
22,SSS,0.7070760901220053,1
22,SSS,-0.35353804506100267,0
22,SSS,-0.7070760901220053,0
22,SSS,0.7070760901220053,1
22,SSS,0,0
22,SSS,0.7070760901220053,1
22,SSS,0.35353804506100256,1
22,SSS,0.35353804506100256,1
22,SSS,-0.7070760901220053,0
22,SSS,0,0
22,SSS,0,0
22,SSS,-0.35353804506100267,0
22,SSS,0,0
22,SSS,-0.7070760901220053,0
22,SSS,0,0
22,SSS,0.35353804506100256,0
22,SSS,-0.35353804506100267,1
22,SSS,0.35353804506100256,1
22,SSS,-0.35353804506100267,0
22,SSS,-0.35353804506100267,0
22,SSS,-0.7070760901220053,0
22,SSS,0.7070760901220053,1
22,SSS,0.7070760901220053,1
22,SSS,-0.7070760901220053,0
22,SSS,0.7070760901220053,1
22,SSS,-0.7070760901220053,0
22,SSS,0.35353804506100256,1
22,SSS,0.7070760901220053,1
22,SSS,0.35353804506100256,1
22,SSS,0,1
22,SSS,0.7070760901220053,1
22,SSS,-0.7070760901220053,0
23,SSS,0,0
23,SSS,0.35353804506100256,1
23,SSS,0,0
23,SSS,0.7070760901220053,1
23,SSS,0,1
23,SSS,-0.7070760901220053,0
23,SSS,0.35353804506100256,1
23,SSS,0,0
23,SSS,-0.35353804506100267,0
23,SSS,0.35353804506100256,0
23,SSS,0,0
23,SSS,0.35353804506100256,1
23,SSS,0.7070760901220053,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.7070760901220053,0
23,SSS,0.35353804506100256,1
23,SSS,-0.35353804506100267,1
23,SSS,0,0
23,SSS,-0.35353804506100267,0
23,SSS,-0.35353804506100267,0
23,SSS,0.35353804506100256,0
23,SSS,0,1
23,SSS,0,0
23,SSS,0.7070760901220053,1
23,SSS,0.35353804506100256,1
23,SSS,0.7070760901220053,1
23,SSS,0.7070760901220053,1
23,SSS,-0.35353804506100267,0
23,SSS,-0.7070760901220053,0
23,SSS,-0.7070760901220053,0
23,SSS,0.7070760901220053,1
23,SSS,0.35353804506100256,1
23,SSS,0.7070760901220053,1
23,SSS,0.7070760901220053,1
23,SSS,0,0
23,SSS,-0.35353804506100267,1
23,SSS,0.7070760901220053,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.35353804506100267,0
23,SSS,-0.35353804506100267,0
23,SSS,0.35353804506100256,1
23,SSS,0.35353804506100256,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.7070760901220053,0
23,SSS,0.35353804506100256,1
23,SSS,-0.7070760901220053,0
23,SSS,0.7070760901220053,1
23,SSS,0,1
23,SSS,-0.35353804506100267,1
23,SSS,0.7070760901220053,1
23,SSS,0.35353804506100256,1
23,SSS,0.35353804506100256,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.7070760901220053,0
23,SSS,0,1
23,SSS,0.35353804506100256,1
23,SSS,-0.35353804506100267,0
23,SSS,-0.35353804506100267,1
23,SSS,0,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.7070760901220053,0
23,SSS,0,0
23,SSS,-0.7070760901220053,0
23,SSS,0.7070760901220053,0
23,SSS,-0.35353804506100267,0
23,SSS,-0.35353804506100267,0
23,SSS,0,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.35353804506100267,0
23,SSS,-0.7070760901220053,0
23,SSS,-0.35353804506100267,0
23,SSS,0,0
23,SSS,0.35353804506100256,1
23,SSS,0.7070760901220053,1
23,SSS,-0.35353804506100267,0
23,SSS,0.7070760901220053,1
23,SSS,0.35353804506100256,1
23,SSS,0,1
23,SSS,0.35353804506100256,1
23,SSS,-0.35353804506100267,1
23,SSS,-0.35353804506100267,0
23,SSS,0.35353804506100256,1
23,SSS,0,1
23,SSS,0.7070760901220053,1
23,SSS,-0.7070760901220053,0
23,SSS,-0.35353804506100267,1
23,SSS,0.7070760901220053,1
23,SSS,0,1
23,SSS,0.7070760901220053,1
23,SSS,-0.35353804506100267,0
23,SSS,-0.7070760901220053,0
23,SSS,0.7070760901220053,0
23,SSS,0,0
23,SSS,0.7070760901220053,1
23,SSS,0.35353804506100256,1
23,SSS,0.35353804506100256,1
23,SSS,-0.7070760901220053,0
23,SSS,0,0
23,SSS,0,1
23,SSS,-0.35353804506100267,0
23,SSS,0,1
23,SSS,-0.7070760901220053,0
23,SSS,0,0
23,SSS,0.35353804506100256,1
23,SSS,-0.35353804506100267,0
23,SSS,0.35353804506100256,0
23,SSS,-0.35353804506100267,0
23,SSS,-0.35353804506100267,1
23,SSS,-0.7070760901220053,0
23,SSS,0.7070760901220053,1
23,SSS,0.7070760901220053,1
23,SSS,-0.7070760901220053,0
23,SSS,0.7070760901220053,1
23,SSS,-0.7070760901220053,0
23,SSS,0.35353804506100256,1
23,SSS,0.7070760901220053,1
23,SSS,0.35353804506100256,0
23,SSS,0,0
23,SSS,0.7070760901220053,1
23,SSS,-0.7070760901220053,0
24,SSS,0,0
24,SSS,0.35353804506100256,1
24,SSS,0,0
24,SSS,0.7070760901220053,1
24,SSS,0,0
24,SSS,-0.7070760901220053,0
24,SSS,0.35353804506100256,0
24,SSS,0,0
24,SSS,-0.35353804506100267,0
24,SSS,0.35353804506100256,0
24,SSS,0,0
24,SSS,0.35353804506100256,0
24,SSS,0.7070760901220053,0
24,SSS,-0.7070760901220053,0
24,SSS,-0.7070760901220053,0
24,SSS,0.35353804506100256,0
24,SSS,-0.35353804506100267,0
24,SSS,0,0
24,SSS,-0.35353804506100267,0
24,SSS,-0.35353804506100267,0
24,SSS,0.35353804506100256,0
24,SSS,0,0
24,SSS,0,1
24,SSS,0.7070760901220053,1
24,SSS,0.35353804506100256,1
24,SSS,0.7070760901220053,1
24,SSS,0.7070760901220053,0
24,SSS,-0.35353804506100267,0
24,SSS,-0.7070760901220053,0
24,SSS,-0.7070760901220053,0
24,SSS,0.7070760901220053,1
24,SSS,0.35353804506100256,0
24,SSS,0.7070760901220053,1
24,SSS,0.7070760901220053,1
24,SSS,0,0
24,SSS,-0.35353804506100267,0
24,SSS,0.7070760901220053,1
24,SSS,-0.7070760901220053,0
24,SSS,-0.35353804506100267,1
24,SSS,-0.35353804506100267,0
24,SSS,0.35353804506100256,0
24,SSS,0.35353804506100256,0
24,SSS,-0.7070760901220053,0
24,SSS,-0.7070760901220053,0
24,SSS,0.35353804506100256,0
24,SSS,-0.7070760901220053,0
24,SSS,0.7070760901220053,1
24,SSS,0,0
24,SSS,-0.35353804506100267,0
24,SSS,0.7070760901220053,1
24,SSS,0.35353804506100256,1
24,SSS,0.35353804506100256,1
24,SSS,-0.7070760901220053,0
24,SSS,-0.7070760901220053,0
24,SSS,0,0
24,SSS,0.35353804506100256,0
24,SSS,-0.35353804506100267,0
24,SSS,-0.35353804506100267,0
24,SSS,0,0
24,SSS,-0.7070760901220053,0
24,SSS,-0.7070760901220053,0
24,SSS,0,0
24,SSS,-0.7070760901220053,0
24,SSS,0.7070760901220053,1
24,SSS,-0.35353804506100267,0
24,SSS,-0.35353804506100267,0
24,SSS,0,0
24,SSS,-0.7070760901220053,0
24,SSS,-0.35353804506100267,0
24,SSS,-0.7070760901220053,0
24,SSS,-0.35353804506100267,0
24,SSS,0,0
24,SSS,0.35353804506100256,1
24,SSS,0.7070760901220053,0
24,SSS,-0.35353804506100267,0
24,SSS,0.7070760901220053,1
24,SSS,0.35353804506100256,0
24,SSS,0,0
24,SSS,0.35353804506100256,1
24,SSS,-0.35353804506100267,0
24,SSS,-0.35353804506100267,0
24,SSS,0.35353804506100256,0
24,SSS,0,0
24,SSS,0.7070760901220053,1
24,SSS,-0.7070760901220053,0
24,SSS,-0.35353804506100267,0
24,SSS,0.7070760901220053,1
24,SSS,0,0
24,SSS,0.7070760901220053,1
24,SSS,-0.35353804506100267,0
24,SSS,-0.7070760901220053,0
24,SSS,0.7070760901220053,1
24,SSS,0,1
24,SSS,0.7070760901220053,1
24,SSS,0.35353804506100256,1
24,SSS,0.35353804506100256,1
24,SSS,-0.7070760901220053,0
24,SSS,0,0
24,SSS,0,0
24,SSS,-0.35353804506100267,0
24,SSS,0,0
24,SSS,-0.7070760901220053,0
24,SSS,0,0
24,SSS,0.35353804506100256,0
24,SSS,-0.35353804506100267,0
24,SSS,0.35353804506100256,0
24,SSS,-0.35353804506100267,0
24,SSS,-0.35353804506100267,0
24,SSS,-0.7070760901220053,0
24,SSS,0.7070760901220053,1
24,SSS,0.7070760901220053,1
24,SSS,-0.7070760901220053,0
24,SSS,0.7070760901220053,1
24,SSS,-0.7070760901220053,0
24,SSS,0.35353804506100256,1
24,SSS,0.7070760901220053,1
24,SSS,0.35353804506100256,1
24,SSS,0,1
24,SSS,0.7070760901220053,1
24,SSS,-0.7070760901220053,0
26,SSS,0,1
26,SSS,0.35353804506100256,1
26,SSS,0,0
26,SSS,0.7070760901220053,1
26,SSS,0,0
26,SSS,-0.7070760901220053,0
26,SSS,0.35353804506100256,0
26,SSS,0,1
26,SSS,-0.35353804506100267,0
26,SSS,0.35353804506100256,1
26,SSS,0,0
26,SSS,0.35353804506100256,1
26,SSS,0.7070760901220053,1
26,SSS,-0.7070760901220053,0
26,SSS,-0.7070760901220053,1
26,SSS,0.35353804506100256,0
26,SSS,-0.35353804506100267,0
26,SSS,0,0
26,SSS,-0.35353804506100267,0
26,SSS,-0.35353804506100267,0
26,SSS,0.35353804506100256,0
26,SSS,0,1
26,SSS,0,0
26,SSS,0.7070760901220053,1
26,SSS,0.35353804506100256,1
26,SSS,0.7070760901220053,1
26,SSS,0.7070760901220053,1
26,SSS,-0.35353804506100267,0
26,SSS,-0.7070760901220053,0
26,SSS,-0.7070760901220053,0
26,SSS,0.7070760901220053,1
26,SSS,0.35353804506100256,0
26,SSS,0.7070760901220053,1
26,SSS,0.7070760901220053,1
26,SSS,0,0
26,SSS,-0.35353804506100267,0
26,SSS,0.7070760901220053,1
26,SSS,-0.7070760901220053,0
26,SSS,-0.35353804506100267,0
26,SSS,-0.35353804506100267,0
26,SSS,0.35353804506100256,1
26,SSS,0.35353804506100256,0
26,SSS,-0.7070760901220053,0
26,SSS,-0.7070760901220053,0
26,SSS,0.35353804506100256,0
26,SSS,-0.7070760901220053,0
26,SSS,0.7070760901220053,1
26,SSS,0,0
26,SSS,-0.35353804506100267,0
26,SSS,0.7070760901220053,1
26,SSS,0.35353804506100256,1
26,SSS,0.35353804506100256,0
26,SSS,-0.7070760901220053,0
26,SSS,-0.7070760901220053,0
26,SSS,0,0
26,SSS,0.35353804506100256,1
26,SSS,-0.35353804506100267,0
26,SSS,-0.35353804506100267,0
26,SSS,0,0
26,SSS,-0.7070760901220053,0
26,SSS,-0.7070760901220053,0
26,SSS,0,0
26,SSS,-0.7070760901220053,0
26,SSS,0.7070760901220053,1
26,SSS,-0.35353804506100267,0
26,SSS,-0.35353804506100267,0
26,SSS,0,1
26,SSS,-0.7070760901220053,0
26,SSS,-0.35353804506100267,1
26,SSS,-0.7070760901220053,0
26,SSS,-0.35353804506100267,0
26,SSS,0,0
26,SSS,0.35353804506100256,1
26,SSS,0.7070760901220053,1
26,SSS,-0.35353804506100267,0
26,SSS,0.7070760901220053,1
26,SSS,0.35353804506100256,1
26,SSS,0,0
26,SSS,0.35353804506100256,0
26,SSS,-0.35353804506100267,0
26,SSS,-0.35353804506100267,0
26,SSS,0.35353804506100256,0
26,SSS,0,0
26,SSS,0.7070760901220053,1
26,SSS,-0.7070760901220053,1
26,SSS,-0.35353804506100267,0
26,SSS,0.7070760901220053,0
26,SSS,0,0
26,SSS,0.7070760901220053,1
26,SSS,-0.35353804506100267,1
26,SSS,-0.7070760901220053,0
26,SSS,0.7070760901220053,1
26,SSS,0,0
26,SSS,0.7070760901220053,1
26,SSS,0.35353804506100256,1
26,SSS,0.35353804506100256,0
26,SSS,-0.7070760901220053,0
26,SSS,0,0
26,SSS,0,0
26,SSS,-0.35353804506100267,0
26,SSS,0,0
26,SSS,-0.7070760901220053,0
26,SSS,0,1
26,SSS,0.35353804506100256,1
26,SSS,-0.35353804506100267,1
26,SSS,0.35353804506100256,0
26,SSS,-0.35353804506100267,0
26,SSS,-0.35353804506100267,0
26,SSS,-0.7070760901220053,0
26,SSS,0.7070760901220053,1
26,SSS,0.7070760901220053,1
26,SSS,-0.7070760901220053,1
26,SSS,0.7070760901220053,1
26,SSS,-0.7070760901220053,0
26,SSS,0.35353804506100256,1
26,SSS,0.7070760901220053,1
26,SSS,0.35353804506100256,1
26,SSS,0,1
26,SSS,0.7070760901220053,1
26,SSS,-0.7070760901220053,0
27,SSS,0,0
27,SSS,0.35353804506100256,1
27,SSS,0,0
27,SSS,0.7070760901220053,1
27,SSS,0,0
27,SSS,-0.7070760901220053,0
27,SSS,0.35353804506100256,0
27,SSS,0,0
27,SSS,-0.35353804506100267,0
27,SSS,0.35353804506100256,1
27,SSS,0,1
27,SSS,0.35353804506100256,1
27,SSS,0.7070760901220053,1
27,SSS,-0.7070760901220053,0
27,SSS,-0.7070760901220053,0
27,SSS,0.35353804506100256,1
27,SSS,-0.35353804506100267,0
27,SSS,0,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.35353804506100267,0
27,SSS,0.35353804506100256,1
27,SSS,0,0
27,SSS,0,0
27,SSS,0.7070760901220053,1
27,SSS,0.35353804506100256,1
27,SSS,0.7070760901220053,1
27,SSS,0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.7070760901220053,0
27,SSS,-0.7070760901220053,0
27,SSS,0.7070760901220053,0
27,SSS,0.35353804506100256,0
27,SSS,0.7070760901220053,1
27,SSS,0.7070760901220053,1
27,SSS,0,0
27,SSS,-0.35353804506100267,0
27,SSS,0.7070760901220053,1
27,SSS,-0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.35353804506100267,0
27,SSS,0.35353804506100256,1
27,SSS,0.35353804506100256,0
27,SSS,-0.7070760901220053,0
27,SSS,-0.7070760901220053,0
27,SSS,0.35353804506100256,1
27,SSS,-0.7070760901220053,0
27,SSS,0.7070760901220053,0
27,SSS,0,0
27,SSS,-0.35353804506100267,0
27,SSS,0.7070760901220053,1
27,SSS,0.35353804506100256,1
27,SSS,0.35353804506100256,0
27,SSS,-0.7070760901220053,0
27,SSS,-0.7070760901220053,0
27,SSS,0,0
27,SSS,0.35353804506100256,1
27,SSS,-0.35353804506100267,0
27,SSS,-0.35353804506100267,0
27,SSS,0,0
27,SSS,-0.7070760901220053,0
27,SSS,-0.7070760901220053,0
27,SSS,0,0
27,SSS,-0.7070760901220053,0
27,SSS,0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.35353804506100267,0
27,SSS,0,0
27,SSS,-0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,0,0
27,SSS,0.35353804506100256,1
27,SSS,0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,0.7070760901220053,1
27,SSS,0.35353804506100256,1
27,SSS,0,0
27,SSS,0.35353804506100256,1
27,SSS,-0.35353804506100267,0
27,SSS,-0.35353804506100267,0
27,SSS,0.35353804506100256,1
27,SSS,0,0
27,SSS,0.7070760901220053,1
27,SSS,-0.7070760901220053,0
27,SSS,-0.35353804506100267,0
27,SSS,0.7070760901220053,1
27,SSS,0,0
27,SSS,0.7070760901220053,1
27,SSS,-0.35353804506100267,0
27,SSS,-0.7070760901220053,0
27,SSS,0.7070760901220053,0
27,SSS,0,1
27,SSS,0.7070760901220053,1
27,SSS,0.35353804506100256,1
27,SSS,0.35353804506100256,0
27,SSS,-0.7070760901220053,0
27,SSS,0,1
27,SSS,0,1
27,SSS,-0.35353804506100267,0
27,SSS,0,0
27,SSS,-0.7070760901220053,0
27,SSS,0,0
27,SSS,0.35353804506100256,1
27,SSS,-0.35353804506100267,0
27,SSS,0.35353804506100256,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.35353804506100267,0
27,SSS,-0.7070760901220053,0
27,SSS,0.7070760901220053,0
27,SSS,0.7070760901220053,1
27,SSS,-0.7070760901220053,0
27,SSS,0.7070760901220053,1
27,SSS,-0.7070760901220053,0
27,SSS,0.35353804506100256,1
27,SSS,0.7070760901220053,0
27,SSS,0.35353804506100256,0
27,SSS,0,0
27,SSS,0.7070760901220053,1
27,SSS,-0.7070760901220053,0
28,SSS,0,1
28,SSS,0.35353804506100256,1
28,SSS,0,0
28,SSS,0.7070760901220053,1
28,SSS,0,0
28,SSS,-0.7070760901220053,1
28,SSS,0.35353804506100256,1
28,SSS,0,1
28,SSS,-0.35353804506100267,1
28,SSS,0.35353804506100256,1
28,SSS,0,1
28,SSS,0.35353804506100256,1
28,SSS,0.7070760901220053,1
28,SSS,-0.7070760901220053,0
28,SSS,-0.7070760901220053,0
28,SSS,0.35353804506100256,1
28,SSS,-0.35353804506100267,1
28,SSS,0,1
28,SSS,-0.35353804506100267,0
28,SSS,-0.35353804506100267,0
28,SSS,0.35353804506100256,0
28,SSS,0,1
28,SSS,0,1
28,SSS,0.7070760901220053,1
28,SSS,0.35353804506100256,1
28,SSS,0.7070760901220053,1
28,SSS,0.7070760901220053,1
28,SSS,-0.35353804506100267,0
28,SSS,-0.7070760901220053,0
28,SSS,-0.7070760901220053,0
28,SSS,0.7070760901220053,1
28,SSS,0.35353804506100256,1
28,SSS,0.7070760901220053,0
28,SSS,0.7070760901220053,1
28,SSS,0,1
28,SSS,-0.35353804506100267,1
28,SSS,0.7070760901220053,1
28,SSS,-0.7070760901220053,0
28,SSS,-0.35353804506100267,0
28,SSS,-0.35353804506100267,0
28,SSS,0.35353804506100256,1
28,SSS,0.35353804506100256,1
28,SSS,-0.7070760901220053,0
28,SSS,-0.7070760901220053,0
28,SSS,0.35353804506100256,1
28,SSS,-0.7070760901220053,0
28,SSS,0.7070760901220053,0
28,SSS,0,1
28,SSS,-0.35353804506100267,0
28,SSS,0.7070760901220053,1
28,SSS,0.35353804506100256,0
28,SSS,0.35353804506100256,1
28,SSS,-0.7070760901220053,0
28,SSS,-0.7070760901220053,0
28,SSS,0,1
28,SSS,0.35353804506100256,1
28,SSS,-0.35353804506100267,0
28,SSS,-0.35353804506100267,1
28,SSS,0,0
28,SSS,-0.7070760901220053,0
28,SSS,-0.7070760901220053,1
28,SSS,0,0
28,SSS,-0.7070760901220053,0
28,SSS,0.7070760901220053,0
28,SSS,-0.35353804506100267,0
28,SSS,-0.35353804506100267,0
28,SSS,0,0
28,SSS,-0.7070760901220053,0
28,SSS,-0.35353804506100267,0
28,SSS,-0.7070760901220053,0
28,SSS,-0.35353804506100267,0
28,SSS,0,1
28,SSS,0.35353804506100256,0
28,SSS,0.7070760901220053,1
28,SSS,-0.35353804506100267,0
28,SSS,0.7070760901220053,1
28,SSS,0.35353804506100256,1
28,SSS,0,0
28,SSS,0.35353804506100256,1
28,SSS,-0.35353804506100267,0
28,SSS,-0.35353804506100267,0
28,SSS,0.35353804506100256,0
28,SSS,0,1
28,SSS,0.7070760901220053,1
28,SSS,-0.7070760901220053,0
28,SSS,-0.35353804506100267,0
28,SSS,0.7070760901220053,0
28,SSS,0,0
28,SSS,0.7070760901220053,1
28,SSS,-0.35353804506100267,0
28,SSS,-0.7070760901220053,0
28,SSS,0.7070760901220053,1
28,SSS,0,1
28,SSS,0.7070760901220053,1
28,SSS,0.35353804506100256,1
28,SSS,0.35353804506100256,1
28,SSS,-0.7070760901220053,0
28,SSS,0,0
28,SSS,0,0
28,SSS,-0.35353804506100267,0
28,SSS,0,1
28,SSS,-0.7070760901220053,0
28,SSS,0,1
28,SSS,0.35353804506100256,0
28,SSS,-0.35353804506100267,1
28,SSS,0.35353804506100256,1
28,SSS,-0.35353804506100267,0
28,SSS,-0.35353804506100267,0
28,SSS,-0.7070760901220053,0
28,SSS,0.7070760901220053,1
28,SSS,0.7070760901220053,1
28,SSS,-0.7070760901220053,0
28,SSS,0.7070760901220053,1
28,SSS,-0.7070760901220053,0
28,SSS,0.35353804506100256,1
28,SSS,0.7070760901220053,1
28,SSS,0.35353804506100256,1
28,SSS,0,0
28,SSS,0.7070760901220053,0
28,SSS,-0.7070760901220053,0
29,SSS,0,1
29,SSS,0.35353804506100256,1
29,SSS,0,1
29,SSS,0.7070760901220053,1
29,SSS,0,0
29,SSS,-0.7070760901220053,0
29,SSS,0.35353804506100256,1
29,SSS,0,0
29,SSS,-0.35353804506100267,0
29,SSS,0.35353804506100256,1
29,SSS,0,1
29,SSS,0.35353804506100256,1
29,SSS,0.7070760901220053,1
29,SSS,-0.7070760901220053,0
29,SSS,-0.7070760901220053,0
29,SSS,0.35353804506100256,1
29,SSS,-0.35353804506100267,0
29,SSS,0,1
29,SSS,-0.35353804506100267,1
29,SSS,-0.35353804506100267,0
29,SSS,0.35353804506100256,0
29,SSS,0,1
29,SSS,0,1
29,SSS,0.7070760901220053,1
29,SSS,0.35353804506100256,0
29,SSS,0.7070760901220053,1
29,SSS,0.7070760901220053,1
29,SSS,-0.35353804506100267,1
29,SSS,-0.7070760901220053,0
29,SSS,-0.7070760901220053,0
29,SSS,0.7070760901220053,1
29,SSS,0.35353804506100256,0
29,SSS,0.7070760901220053,1
29,SSS,0.7070760901220053,0
29,SSS,0,1
29,SSS,-0.35353804506100267,0
29,SSS,0.7070760901220053,1
29,SSS,-0.7070760901220053,0
29,SSS,-0.35353804506100267,0
29,SSS,-0.35353804506100267,0
29,SSS,0.35353804506100256,1
29,SSS,0.35353804506100256,1
29,SSS,-0.7070760901220053,0
29,SSS,-0.7070760901220053,0
29,SSS,0.35353804506100256,1
29,SSS,-0.7070760901220053,1
29,SSS,0.7070760901220053,1
29,SSS,0,0
29,SSS,-0.35353804506100267,1
29,SSS,0.7070760901220053,1
29,SSS,0.35353804506100256,1
29,SSS,0.35353804506100256,1
29,SSS,-0.7070760901220053,0
29,SSS,-0.7070760901220053,0
29,SSS,0,0
29,SSS,0.35353804506100256,1
29,SSS,-0.35353804506100267,0
29,SSS,-0.35353804506100267,0
29,SSS,0,1
29,SSS,-0.7070760901220053,0
29,SSS,-0.7070760901220053,1
29,SSS,0,1
29,SSS,-0.7070760901220053,0
29,SSS,0.7070760901220053,1
29,SSS,-0.35353804506100267,0
29,SSS,-0.35353804506100267,1
29,SSS,0,0
29,SSS,-0.7070760901220053,0
29,SSS,-0.35353804506100267,0
29,SSS,-0.7070760901220053,0
29,SSS,-0.35353804506100267,0
29,SSS,0,0
29,SSS,0.35353804506100256,0
29,SSS,0.7070760901220053,0
29,SSS,-0.35353804506100267,0
29,SSS,0.7070760901220053,1
29,SSS,0.35353804506100256,1
29,SSS,0,1
