subjectIx,trial_alt,t_d_alt,RT_trial,RT_trial_inv
0,SSS,short,1.121580535385874,0.8915989253111949
0,SSS,long,0.6269244133436587,1.5950886242674265
0,SSS,intermediate,0.5377495237771655,1.8596018327937813
0,SSS,short,0.42839493975043297,2.3342946127761524
0,SSS,intermediate,0.4049218103464227,2.4696125880314277
0,SSS,long,0.5546933799632825,1.802797790855543
0,SSS,short,0.6450562246318441,1.550252461435799
0,SSS,long,0.4825475531251868,2.0723346197148182
0,SSS,intermediate,0.5391594547545537,1.8547388739667725
0,SSS,long,0.5592839294986334,1.7880005972931206
0,SSS,long,0.5029565373406513,1.9882433684775875
0,SSS,long,0.6617823103879346,1.5110709130526674
0,SSS,intermediate,0.5654765819199383,1.7684198284652974
0,SSS,long,0.5790346655412577,1.7270123181057584
0,SSS,long,0.553970769746229,1.8051493952615847
0,SSS,intermediate,0.5480633582046721,1.824606562416008
0,SSS,intermediate,0.6056571466906462,1.651099149847519
0,SSS,long,0.48391634359722957,2.0664728795196763
0,SSS,long,0.5585960601456463,1.7902023865676095
0,SSS,intermediate,0.5133025527757127,1.9481687643913774
0,SSS,intermediate,0.5099277510453248,1.961062126840622
0,SSS,long,0.5679977244435577,1.7605704335869583
0,SSS,long,0.5895017776201712,1.6963477261035873
0,SSS,short,0.7657111531880219,1.3059754919809141
0,SSS,long,0.5804565336729866,1.7227818828607981
0,SSS,intermediate,0.5209775955881923,1.9194683388850597
0,SSS,long,0.41288995642389636,2.421952833779621
0,SSS,long,0.5425092586083338,1.8432865137919296
0,SSS,long,0.6858621772698825,1.4580188748424106
0,SSS,long,0.6171246131270891,1.6204182732767822
0,SSS,intermediate,0.5202449288335629,1.9221715476248702
0,SSS,intermediate,0.47035538651107345,2.1260519783086553
0,SSS,short,1.118938635365339,0.8937040588231141
0,SSS,long,0.5764401228079805,1.7347855578282025
0,SSS,long,0.45946832763729617,2.176428580272891
0,SSS,intermediate,0.5575842385442229,1.7934509817043338
0,SSS,long,0.5934253023442579,1.6851320563002887
0,SSS,short,1.1705690611997852,0.8542853498750779
0,SSS,long,0.6134676788788056,1.6300777276932241
0,SSS,short,0.5291826588945696,1.8897066696949956
1,SSS,short,1.109229625286389,0.9015265885472656
1,SSS,intermediate,0.4773535124313639,2.0948835065789626
1,SSS,intermediate,0.42267775751861336,2.3658685185391217
1,SSS,intermediate,0.4738883717363933,2.1102015994523353
1,SSS,intermediate,0.5735685350991844,1.7434708126502703
1,SSS,long,0.4934135463445273,2.02669749829233
1,SSS,long,0.571391005651094,1.7501150527571054
1,SSS,long,0.5685864925380884,1.7587473728687149
1,SSS,long,0.5703771169301035,1.7532260154162957
1,SSS,long,0.5199487238023721,1.9232665726862925
1,SSS,long,0.5572709824373305,1.7944591258391205
1,SSS,intermediate,0.5212462088129541,1.9184791814166338
1,SSS,long,0.5962385017955967,1.6771811900581044
1,SSS,intermediate,0.5833954846839333,1.7141030848769268
1,SSS,long,0.7013483813680068,1.425824920347662
1,SSS,short,0.4327858067917987,2.3106118183794147
1,SSS,long,0.5902099041031761,1.6943124692553235
1,SSS,long,0.6671292256196466,1.4989599639727589
1,SSS,intermediate,0.5890380352466309,1.6976832397271238
1,SSS,intermediate,0.5717973557984806,1.7488713262822984
1,SSS,long,0.5853553061679122,1.7083641157139264
1,SSS,long,0.5883057314895268,1.699796460367822
1,SSS,long,0.5199732886212587,1.9231757128362532
1,SSS,long,0.6321194377997017,1.5819795124175058
1,SSS,long,0.6101693412419991,1.6388892925437732
1,SSS,intermediate,0.552229943443308,1.8108398718199172
1,SSS,intermediate,0.5725857936995453,1.7464631693686992
1,SSS,intermediate,0.5741875367457396,1.7415912676676881
1,SSS,long,0.6814299020479666,1.467502375511559
1,SSS,long,0.625251873061643,1.5993554647079178
1,SSS,long,0.7670154579791415,1.3037546891619418
1,SSS,long,0.5988485285633942,1.6698713486012011
2,SSS,intermediate,0.5397627585389273,1.8526657947037313
2,SSS,short,0.44772198781356565,2.2335289023518015
2,SSS,long,1.0670063863763062,0.937201513288155
2,SSS,intermediate,0.45849356635153526,2.1810556862498744
2,SSS,short,0.4306068619262078,2.3223039120341933
2,SSS,intermediate,0.5787812521557498,1.7277684725885012
2,SSS,long,0.6114647922840959,1.6354171370432473
2,SSS,intermediate,0.5736320682608493,1.7432777128932533
2,SSS,long,0.5140406093141792,1.9453715949293897
2,SSS,long,0.5080850655249378,1.968174362627311
2,SSS,intermediate,0.49086352207632444,2.0372261433688483
2,SSS,long,0.5959174055678886,1.6780849001163753
2,SSS,long,0.5802881029212585,1.723281926625495
2,SSS,long,0.6966712515004474,1.435397252070129
2,SSS,intermediate,0.5748801890422328,1.7394928874937041
2,SSS,intermediate,0.5464875440666219,1.829867873215589
2,SSS,long,0.5219127663476684,1.9160290080619666
2,SSS,intermediate,0.500971545046923,1.9961213563663303
2,SSS,intermediate,0.5111788545073068,1.9562624533126223
2,SSS,short,0.4512282819923712,2.216173143191647
2,SSS,intermediate,0.5639838679417153,1.7731003612737104
2,SSS,long,0.5405963225985033,1.8498091056063144
2,SSS,long,0.4936784275887476,2.0256100816157945
2,SSS,intermediate,0.5326455409049231,1.8774211425877672
2,SSS,long,0.5668920661519223,1.764004225333449
2,SSS,long,0.5620067319905502,1.779338116570487
2,SSS,long,0.580602195679603,1.722349669776026
2,SSS,long,0.48100687497935724,2.078972364049715
2,SSS,long,0.5917063748165674,1.6900274233313881
2,SSS,intermediate,0.5104274916811846,1.9591421236076458
2,SSS,intermediate,0.5608785595304653,1.7829171449112649
2,SSS,long,0.5303736538990051,1.885463187412439
2,SSS,long,0.5364997949200188,1.863933610914203
2,SSS,long,0.631482773595053,1.583574472359659
2,SSS,long,0.6126720977536024,1.6321944538792572
3,SSS,short,0.9235331092386332,1.0827982126427569
3,SSS,intermediate,0.5413331999989168,1.8472910953955917
3,SSS,long,0.5771656699980667,1.732604782268754
3,SSS,intermediate,0.5224531799904071,1.914047111395439
3,SSS,short,0.7172606259518943,1.3941933570839404
3,SSS,intermediate,0.4957336072366161,2.017212441122022
3,SSS,short,0.3697447265185474,2.7045686612377886
3,SSS,intermediate,0.5412580500087643,1.8475475791700606
3,SSS,long,0.6119716385510401,1.6340626542231456
3,SSS,short,0.49230431717296597,2.031263925822248
3,SSS,short,0.8983328098038328,1.113173190477556
3,SSS,long,0.6400184955782606,1.5624548460845555
3,SSS,intermediate,0.6040724777776632,1.6554304935045612
3,SSS,long,0.6332506074104458,1.5791536372768815
3,SSS,long,0.5378940362097637,1.8591022258704273
3,SSS,long,0.5964472213818226,1.676594280518642
3,SSS,long,0.6073386685784499,1.6465277969878351
3,SSS,long,0.504797135865374,1.980993807117585
3,SSS,long,0.5722595270417514,1.7474588936411732
3,SSS,intermediate,0.4816077845680411,2.0763783976143784
3,SSS,intermediate,0.6605040925642243,1.5139951610561213
3,SSS,short,0.7747884067648556,1.290674965279256
3,SSS,intermediate,0.4845508852304192,2.063766738398318
3,SSS,long,0.6013579355058027,1.6629031413028565
3,SSS,intermediate,0.6776900377954007,1.4756008561865666
3,SSS,intermediate,0.5482501082406088,1.8239850480086601
3,SSS,intermediate,0.5370864022916066,1.8618978170612077
3,SSS,long,0.5874719070125138,1.7022090555535259
3,SSS,intermediate,0.5766329368161678,1.7342054817774013
3,SSS,long,0.5688489694766758,1.7579358558388007
3,SSS,long,0.4672907863750879,2.1399951147277996
3,SSS,intermediate,0.5218822318565799,1.9161411118415181
3,SSS,intermediate,0.4779832963467925,2.0921233182058048
3,SSS,long,0.6418132181934197,1.558085704147395
3,SSS,long,0.5434045696856629,1.8402495227054472
3,SSS,long,0.47905587516288506,2.0874391732696886
3,SSS,long,0.48822746619407553,2.048225610483146
3,SSS,intermediate,0.6368540496914648,1.5702184833157107
3,SSS,short,0.6504587592353346,1.537376483599942
3,SSS,intermediate,0.5849292406455788,1.7096084970830197
3,SSS,intermediate,0.65341136792631,1.5304294493278197
3,SSS,long,0.5429229514484177,1.8418819785241818
3,SSS,long,0.5490356998489005,1.821375186122157
3,SSS,long,0.5566980741350562,1.7963058369722287
3,SSS,intermediate,0.6315458268181828,1.5834163690672163
3,SSS,long,0.6128797374585702,1.6316414769179715
3,SSS,intermediate,0.4879839143686695,2.0492478759135997
3,SSS,long,0.6016891530416615,1.6619877472359206
5,SSS,short,0.41131096750541474,2.431250511176402
5,SSS,intermediate,0.5360195534303784,1.865603584048891
5,SSS,long,0.53288444078862085,1.8765794672482654
5,SSS,long,0.4684617707007419,2.1346459039852155
5,SSS,intermediate,0.5181702926274738,1.92986748609096
5,SSS,short,0.8539568372762005,1.1710193728170406
5,SSS,intermediate,0.49973408958976506,2.0010642076087035
5,SSS,long,0.4976282286152127,2.009532302423387
5,SSS,intermediate,0.6098281795384537,1.6398061512290993
5,SSS,long,0.48974217513023177,2.0418907147093894
5,SSS,long,0.48980836612463463,2.0416147807192497
5,SSS,intermediate,0.4413243775816227,2.2659070080828485
5,SSS,long,0.5551882457475585,1.8011908711314744
5,SSS,long,0.6176074497634545,1.619151453537361
5,SSS,long,0.553650859354093,1.8061924462045131
5,SSS,intermediate,0.525314897273347,1.9036201051797912
5,SSS,intermediate,0.48475078910269076,2.062915672300551
5,SSS,long,0.6015234040260111,1.6624457058644353
5,SSS,long,0.5581342935038265,1.7916834920181162
5,SSS,intermediate,0.572254551201695,1.747474088061107
5,SSS,intermediate,0.5597124550095032,1.7866316731919452
5,SSS,intermediate,0.4861378744026297,2.0570296054978403
5,SSS,long,0.6481121643191727,1.5429428038130986
5,SSS,short,1.00211915131149,0.9978853299942261
5,SSS,short,0.6524955805889476,1.5325774300224257
5,SSS,intermediate,0.5603184052179131,1.7846995399180055
5,SSS,long,0.45893720762978774,2.1789473230217435
5,SSS,long,0.5903972748947126,1.6937747556140619
5,SSS,intermediate,0.5279226679176645,1.8942168252490368
5,SSS,short,0.491620564909681,2.034089034057631
5,SSS,long,0.46180463072596467,2.1654178703838096
5,SSS,long,0.6977530324693362,1.4331718437124048
5,SSS,long,0.49297437186032766,2.028503015737552
5,SSS,short,0.4664515310287243,2.1438454662043323
5,SSS,long,0.658278150123806,1.519114677909216
5,SSS,intermediate,0.4911921519305906,2.0358631465702
5,SSS,intermediate,0.5972021478664828,1.6744748885658247
5,SSS,long,0.565659031017276,1.7678494378523564
5,SSS,long,0.540762806431303,1.8492396076560365
5,SSS,long,0.6643662587448489,1.5051938397492457
5,SSS,intermediate,0.5373486676653556,1.8609890750166884
5,SSS,long,0.6980969696487591,1.4324657511450603
5,SSS,intermediate,0.5966236166459566,1.676098585606965
5,SSS,long,0.6235362895095022,1.603755894924157
6,SSS,intermediate,0.4917707338609034,2.0334678970197695
6,SSS,short,0.5479423406213755,1.8250095418178194
6,SSS,long,0.6590787658351474,1.5172693338600531
6,SSS,intermediate,0.4951552264901693,2.0195687059356
6,SSS,intermediate,0.43058784728782484,2.322406464322607
6,SSS,short,0.5473947147256695,1.8268353221151519
6,SSS,intermediate,0.4693727431294974,2.130502920413735
6,SSS,long,0.5255370360100642,1.9028154658558636
6,SSS,intermediate,0.5507473920151824,1.815714453664509
6,SSS,long,0.5302577724069124,1.885875232834143
6,SSS,long,0.4989050468429923,2.0043894250576795
6,SSS,long,0.5751349378115265,1.7387224010510436
6,SSS,intermediate,0.5608436388720293,1.7830281573866178
6,SSS,long,0.6346219211336575,1.5757413456718437
6,SSS,long,0.4953258224632009,2.0188731429892144
6,SSS,long,0.44688442611368373,2.237715036741084
6,SSS,intermediate,0.5267090834386181,1.8985812689454757
6,SSS,intermediate,0.5374630299120327,1.8605930907725345
6,SSS,long,0.5706923112666118,1.7522577056988375
6,SSS,long,0.6854778083215933,1.458836431843827
6,SSS,intermediate,0.5933144720838754,1.6854468364605009
6,SSS,short,0.5435200100546353,1.8398586648161834
6,SSS,short,0.4342937356705079,2.302589049450819
6,SSS,long,0.5283204627412488,1.892790589278693
6,SSS,intermediate,0.5420085503865266,1.844989344332045
6,SSS,long,0.49510928320523817,2.0197561102595385
6,SSS,long,0.4951341503619915,2.0196546719084156
6,SSS,intermediate,0.5262323533097515,1.9003012523089375
6,SSS,intermediate,0.5447550908284029,1.8356872966149087
6,SSS,short,0.4498731897037942,2.222848622427179
6,SSS,long,0.44235142454272136,2.2606460486337197
6,SSS,long,0.5477718787296908,1.8255774690717017
6,SSS,long,0.581888880871702,1.7185411731909093
6,SSS,long,0.5526185964918113,1.8095663199687815
6,SSS,short,0.42466612494172296,2.3547910729569734
6,SSS,long,0.6622750604437897,1.5099466365680465
6,SSS,intermediate,0.4987384247360751,2.005059065840345
6,SSS,short,0.6722376463512774,1.4875691735321985
6,SSS,short,0.48163860029308125,2.0762455488233114
6,SSS,intermediate,0.5085452252242249,1.966393450177584
6,SSS,long,0.5082596186693991,1.9674984265284645
6,SSS,long,0.6080818550981348,1.6445154408342209
6,SSS,long,0.48322497835033573,2.0694294475709096
6,SSS,intermediate,0.5423821062286152,1.8437186413714357
6,SSS,long,0.554884067241801,1.8021782549474998
6,SSS,intermediate,0.5392301946121734,1.8544955567987487
6,SSS,long,0.5661203633499099,1.7664088146956765
8,SSS,short,0.4770525277854176,2.096205222184272
8,SSS,intermediate,0.6329127100179903,1.5799967107179367
8,SSS,short,0.5175358866981696,1.9322331565834132
8,SSS,long,0.7000286066759145,1.4285130499859136
8,SSS,intermediate,0.5428287065878976,1.8422017624782245
8,SSS,intermediate,0.41454820802027825,2.4122646791204643
8,SSS,long,0.5330401907267515,1.8760311462379444
8,SSS,intermediate,0.614024644746678,1.6285991263633401
8,SSS,short,0.4547622337413486,2.1989512888371503
8,SSS,intermediate,0.6189039092278108,1.6157597085590754
8,SSS,short,0.9027231455111178,1.1077593445704823
8,SSS,short,0.522017276744009,1.9156454097406972
8,SSS,long,0.46091703689307906,2.169587843271618
8,SSS,intermediate,0.47953485473408364,2.085354151273383
8,SSS,long,0.4295999664464034,2.3277469229615484
8,SSS,long,0.4033973013429204,2.478945686227878
8,SSS,long,0.6246085437887814,1.6010027559567959
8,SSS,long,0.6511171114107128,1.53582202414155
8,SSS,long,0.6182615687284851,1.6174383959471992
8,SSS,intermediate,0.530568286034395,1.8847715295504361
8,SSS,long,0.5335627666499931,1.8741937453367705
8,SSS,intermediate,0.5198194592667278,1.923744835198414
8,SSS,short,0.5798622965958202,1.7245473724894156
8,SSS,intermediate,0.5975285801541759,1.6735601161403484
8,SSS,short,0.6411099109245697,1.5597949477303523
8,SSS,short,0.5396002024936024,1.8532239153706696
8,SSS,long,0.47093778834096156,2.123422721125947
8,SSS,short,0.5130283698817948,1.949209943751077
8,SSS,short,0.583154471940361,1.7148115089860267
8,SSS,intermediate,0.5771748359402409,1.732577267286714
8,SSS,long,0.6005022364843171,1.6652727321293104
8,SSS,long,0.5692089361255057,1.756824140546361
8,SSS,intermediate,0.46607918554218486,2.145558160544567
8,SSS,intermediate,0.5252556951309089,1.9038346642786446
8,SSS,long,0.5955238691094564,1.679193818873113
8,SSS,long,0.5438780841359403,1.8386473534573489
8,SSS,short,0.5656242263357854,1.7679582193255376
8,SSS,long,0.5497213164926507,1.819103553015247
8,SSS,long,0.6449029034120031,1.5506210232723039
8,SSS,intermediate,0.5290077096578898,1.890331618506471
8,SSS,long,0.6214007013477385,1.6092675753843344
8,SSS,long,0.4871913982060505,2.052581395488975
8,SSS,long,0.48699428944382817,2.053412168635591
8,SSS,long,0.519829901837511,1.923706190169455
8,SSS,long,0.5866161258600187,1.7046923122577526
10,SSS,long,0.6555409114371287,1.5254578052309822
10,SSS,intermediate,0.5384230217514414,1.8572757099930282
10,SSS,intermediate,0.5585710837021907,1.7902824352668474
10,SSS,long,0.535457248095554,1.8675627299035964
10,SSS,intermediate,0.5372884579064703,1.8611976216583408
10,SSS,intermediate,0.5443849216135277,1.836935521718812
10,SSS,short,0.8827751245407853,1.1327913215952867
10,SSS,short,0.5945734182896558,1.6818780813925223
10,SSS,long,0.6583498026138841,1.5189493427804528
10,SSS,long,0.6737153259891784,1.4843064443157148
10,SSS,long,0.5003190470633854,1.998724625555401
10,SSS,long,0.6202193151566462,1.6123328886450983
10,SSS,intermediate,0.6878160986616422,1.4538769911693077
10,SSS,long,0.7470900655680452,1.3385266999095433
10,SSS,long,0.46629054272671056,2.1445856357118798
10,SSS,long,0.5425621227550437,1.843106914508075
10,SSS,intermediate,0.5689604338331264,1.757591460732919
10,SSS,intermediate,0.5396064056658361,1.8532026111996778
10,SSS,long,0.6373328530862636,1.5690388392149133
10,SSS,short,0.6485898108658148,1.5418065212357885
10,SSS,long,0.6485993188944121,1.5417839193919871
10,SSS,intermediate,0.639153092097331,1.5645703859752569
10,SSS,long,0.6542058409031597,1.5285708831634037
10,SSS,short,0.39981322293715493,2.5011679019860384
10,SSS,short,0.822452790744137,1.2158752590470538
10,SSS,intermediate,0.6289124724971771,1.5900463796327216
10,SSS,long,0.7145757909947861,1.3994316804489904
10,SSS,long,0.5575569091506622,1.793538890089839
10,SSS,intermediate,0.5575954898049531,1.7934147931322042
10,SSS,short,0.4637792193007044,2.156198377123969
10,SSS,intermediate,0.46216779123278684,2.163716336295524
10,SSS,intermediate,0.5369797059647681,1.862267770815181
10,SSS,long,0.5057983077658719,1.9770726486156778
10,SSS,long,0.5868204281941871,1.7040988212991897
10,SSS,long,0.5430140131247754,1.8415731009325114
10,SSS,long,0.4210360578581458,2.3750934898238976
10,SSS,long,0.6642889227932756,1.5053690731362632
10,SSS,intermediate,0.7156719570284622,1.397288227069976
10,SSS,intermediate,0.5721100445844058,1.7479154744196521
10,SSS,short,0.504991588077246,1.9802310050499992
10,SSS,intermediate,0.5954604838370869,1.6793725648360434
10,SSS,long,0.6341267121624696,1.5769718903495584
10,SSS,long,0.3974841215313063,2.5158237671167925
10,SSS,long,0.5471415947831701,1.8276804570054588
10,SSS,intermediate,0.49233311025818693,2.031145131546373
10,SSS,long,0.5905369704451005,1.693374081636715
11,SSS,long,0.6047410044702701,1.6536004547532899
11,SSS,intermediate,0.5578684214269742,1.7925373826360262
11,SSS,intermediate,0.5457053198770154,1.832490839974527
11,SSS,long,0.5158434527402278,1.93857263223536
11,SSS,intermediate,0.5578132019436453,1.792714830906831
11,SSS,long,0.474896909945528,2.105720165908645
11,SSS,intermediate,0.5637271743325982,1.7739077439080513
11,SSS,long,0.5840347872144775,1.7122267746574586
11,SSS,long,0.5187543617212214,1.9276946350523412
11,SSS,long,0.5605560754484031,1.7839428449688544
11,SSS,intermediate,0.5511938095150981,1.8142438879706038
11,SSS,long,0.571506542066345,1.7497612474992668
11,SSS,long,0.48569433444936294,2.0589081013961406
11,SSS,long,0.554223385595833,1.8043266054623854
11,SSS,short,0.45732083413167857,2.1866486837380017
11,SSS,intermediate,0.6351729855377926,1.57437426145149
11,SSS,intermediate,0.570113255205797,1.7540374493468396
11,SSS,intermediate,0.5580298745044274,1.7920187532756653
11,SSS,long,0.6634925463149557,1.5071759367215354
11,SSS,long,0.5667302377405576,1.764507932357384
11,SSS,intermediate,0.5571085132978624,1.7949824426131902
11,SSS,intermediate,0.5992258192709414,1.668819947072153
11,SSS,short,0.5247092916397378,1.9058172133277067
11,SSS,intermediate,0.5881685705680866,1.7001928529335446
11,SSS,long,0.5772992690181127,1.7322038215998938
11,SSS,short,0.5402766023471486,1.850903769764698
11,SSS,intermediate,0.5820448552112794,1.7180806445527381
11,SSS,long,0.6522866252344102,1.5330683802394893
11,SSS,long,0.5507165628223447,1.8158160976222342
11,SSS,intermediate,0.5428605825873092,1.8420935910173002
11,SSS,intermediate,0.5167296889703721,1.935247812047698
11,SSS,intermediate,0.5692481920850696,1.7567029880888194
11,SSS,long,0.5770476728648646,1.7329590725759398
11,SSS,long,0.5332686620677123,1.8752273874908931
11,SSS,short,0.5004148851294303,1.9983418353779663
11,SSS,long,0.6609798574500019,1.512905406615424
11,SSS,long,0.6550527201325167,1.5265946835511204
11,SSS,long,0.6331718999135774,1.5793499366230428
11,SSS,intermediate,0.5986809195310343,1.6703388522609532
11,SSS,short,0.7015742387447972,1.4253659053803391
11,SSS,short,0.7545432745100698,1.3253050338952488
11,SSS,long,0.5639675983693451,1.7731515124120574
11,SSS,long,0.6636870759684825,1.5067341767063254
11,SSS,long,0.601182436250383,1.6633885817374674
11,SSS,intermediate,0.7228324681782397,1.38344643333511
11,SSS,long,0.6338572069071233,1.5776423918558147
11,SSS,intermediate,0.6395769968075911,1.563533405659425
11,SSS,long,0.5826990783389192,1.7161516761802105
12,SSS,short,0.4707403597458324,2.124313285013275
12,SSS,intermediate,0.9475867482251488,1.0553123520068453
12,SSS,long,0.4841987427062122,2.0652676510701937
