subjectIx,trial_alt,t_d_alt,RT_trial,RT_trial_inv
12,SSS,intermediate,0.5543242226303846,1.8039983806855677
12,SSS,intermediate,0.5744184541690629,1.7408911443253874
12,SSS,intermediate,0.4561472342466004,2.19227460986727
12,SSS,long,0.502382233098615,1.990516252599453
12,SSS,intermediate,0.5609893265718711,1.7825651088780299
12,SSS,intermediate,0.5757897994808445,1.7367449039591194
12,SSS,long,0.5181585553436889,1.9299112012860828
12,SSS,intermediate,0.5981820400811557,1.6717319026568056
12,SSS,long,0.5258415631979005,1.9017135007710486
12,SSS,long,0.4840107769705355,2.066069698404413
12,SSS,long,0.5649313044013979,1.770126725513293
12,SSS,intermediate,0.6257559546866105,1.5980670939053507
12,SSS,long,0.5991909845470218,1.6689169660254202
12,SSS,long,0.5679533837937925,1.7607078829608158
12,SSS,long,0.6276122077069886,1.5933405815249326
12,SSS,intermediate,0.46617469406555756,2.145118584792531
12,SSS,long,0.6065048262498749,1.6487914963235732
12,SSS,long,0.6256041924716556,1.5984547610673299
12,SSS,short,0.5613349055965955,1.7814676942941654
12,SSS,long,0.5282807857838634,1.8929327488528649
12,SSS,short,0.5863998631757568,1.7053209981740365
12,SSS,long,0.7348024652928871,1.3609099686422623
12,SSS,long,0.5876280400407268,1.7017567778601799
12,SSS,intermediate,0.5251692946767434,1.904147881714083
12,SSS,intermediate,0.593705659648549,1.6843363100024373
12,SSS,long,0.5906654784994316,1.6930056629354246
12,SSS,long,0.6248306272354966,1.6004337118114782
12,SSS,long,0.6198875673289876,1.613195767595188
12,SSS,long,0.5828314398095245,1.7157619368076826
12,SSS,long,0.8573153477082087,1.166431935078753
12,SSS,intermediate,0.5888344582235732,1.6982701776945133
12,SSS,intermediate,0.7900391576586117,1.2657600453167863
12,SSS,intermediate,0.5231232474616263,1.9115954124622514
12,SSS,long,0.5931243920749694,1.6859869756858736
12,SSS,long,0.6462100836106401,1.547484363618393
12,SSS,long,0.6382438472282956,1.5667992795272596
12,SSS,long,0.6788104359220597,1.4731653302319279
12,SSS,intermediate,0.6230292280270078,1.605061135200307
12,SSS,long,0.588579570845468,1.699005622236506
13,SSS,long,0.7966714840149507,1.2552225353421003
13,SSS,intermediate,0.5859839449512947,1.7065313966632945
13,SSS,intermediate,0.6061525594923296,1.6497496947592354
13,SSS,long,0.5919250220213144,1.689403155462469
13,SSS,intermediate,0.5937202175955463,1.6842950102824685
13,SSS,long,0.666905429920007,1.499462975012734
13,SSS,long,0.5977370088294265,1.6729765519427047
13,SSS,long,0.679609483020613,1.4714332642260517
13,SSS,long,0.6289035275731294,1.5900689949361417
13,SSS,intermediate,0.6039293182002439,1.6558229081841522
13,SSS,long,0.5695960656848911,1.7556301039361721
13,SSS,long,0.6241972188727232,1.602057762778826
13,SSS,long,0.6225532380740333,1.606288328197694
13,SSS,intermediate,0.6077407718366885,1.6454383946922668
13,SSS,intermediate,0.5338285583238758,1.87326058976653
13,SSS,long,0.5524597920884844,1.8100864792705775
13,SSS,long,0.6885476114985067,1.4523323925613076
13,SSS,intermediate,0.6021101696205733,1.66082562702796
13,SSS,intermediate,0.5863887690502452,1.7053532618294642
13,SSS,short,0.5878646306882729,1.7010718927403377
13,SSS,long,0.6908296472356596,1.447534864783929
13,SSS,short,0.5144135582741001,1.9439612038125171
13,SSS,long,0.5629679486046371,1.7763000584288737
13,SSS,long,0.5472940883555566,1.8271712069916188
13,SSS,intermediate,0.5160600989293016,1.937758803819081
13,SSS,intermediate,0.5844852454174543,1.710907174886467
13,SSS,intermediate,0.5969152102952648,1.6752798098499597
13,SSS,long,0.5268146332673496,1.898200879117412
13,SSS,long,0.6186272395752894,1.6164823273649203
13,SSS,long,0.5046610275821877,1.981528085873726
13,SSS,long,0.6932717568379303,1.442435798280724
13,SSS,intermediate,0.5807416281641054,1.7219361442390368
13,SSS,long,0.5918693540043023,1.6895620515481715
13,SSS,long,0.5434435053830384,1.8401176757005573
13,SSS,long,0.605818597767211,1.6506591307787075
13,SSS,long,0.5493408819238539,1.820363335235286
14,SSS,short,0.48518858751049265,2.061054249299246
14,SSS,intermediate,0.5553987252060324,1.8005082738154232
14,SSS,short,1.0014381153741851,0.9985639498316401
14,SSS,long,0.6924668839783408,1.4441123801543099
14,SSS,short,0.7023478841292672,1.4237958461848943
14,SSS,intermediate,0.6133545210468583,1.6303784608829894
14,SSS,short,0.6054049236699939,1.6517870286517522
14,SSS,intermediate,0.5243092297750991,1.9072714024678663
14,SSS,short,0.5475286658329424,1.826388392795332
14,SSS,intermediate,0.570919245830737,1.751561201172879
14,SSS,long,0.62705535790883,1.594755530572141
14,SSS,intermediate,0.614337867096765,1.6277687792969613
14,SSS,intermediate,0.9313354912155773,1.073726932380513
14,SSS,short,0.6316489989985712,1.5831577372645564
14,SSS,long,0.5304056825116277,1.8853493334850873
14,SSS,intermediate,0.49552505716565065,2.0180614189722133
14,SSS,long,0.5469671456667129,1.828263375455711
14,SSS,long,0.5051945044542663,1.9794356256512424
14,SSS,long,0.5002114012604579,1.9991547523310136
14,SSS,intermediate,0.4830353925644886,2.0702416746128867
14,SSS,long,0.5267835024278611,1.8983130553465695
14,SSS,long,0.5733997352654114,1.7439840629454193
14,SSS,long,0.6030707111349329,1.6581803452501889
14,SSS,intermediate,0.6283226638333872,1.5915389616841369
14,SSS,intermediate,0.5809682814578991,1.721264364881625
14,SSS,intermediate,0.6468654467025772,1.5459165504936776
14,SSS,long,0.5719256304728333,1.7484790796545713
14,SSS,long,0.47506988752866164,2.1049534526426252
14,SSS,intermediate,0.6011983675998636,1.6633445030668559
14,SSS,short,0.4810661406663712,2.0787162418348615
14,SSS,intermediate,0.6213849364430644,1.6093084034579377
14,SSS,short,0.4578743143356405,2.1840054545338816
14,SSS,short,0.5429299684765283,1.8418581733589303
14,SSS,long,0.5444931192905642,1.8365704993718357
14,SSS,short,0.8275870645302348,1.2083320811298959
14,SSS,intermediate,0.5347741207515355,1.8699483785690065
14,SSS,long,0.6350774257443845,1.5746111567859364
14,SSS,long,0.5257396977976896,1.9020819698207592
14,SSS,intermediate,0.5647317991824821,1.7707520657551452
14,SSS,long,0.514167737448588,1.9448906011921658
14,SSS,long,0.6019234156410675,1.6613409181547927
14,SSS,short,0.6849338733009063,1.4599949556892164
14,SSS,long,0.5424318958539516,1.8435494071116487
14,SSS,long,0.5676304575172253,1.7617095537366474
14,SSS,short,0.4943272962118499,2.0229512059383383
14,SSS,long,0.6872081124456599,1.455163264067366
14,SSS,intermediate,0.5112451262830291,1.9560088665694049
14,SSS,intermediate,0.6252474396897014,1.5993668050784522
14,SSS,short,0.5492045132850762,1.8208153352900958
14,SSS,short,0.4672037314157933,2.140393864085042
14,SSS,intermediate,0.6028100361290853,1.6588973972985757
14,SSS,long,0.5591961352620274,1.7882813148045476
14,SSS,long,0.7090830815723166,1.4102719779783859
14,SSS,long,0.5206441442715004,1.9206976799849107
14,SSS,long,0.5778025485342368,1.7306950316103469
14,SSS,intermediate,0.47525992803275585,2.1041117523610744
14,SSS,long,0.682647200737847,1.4648855205428786
15,SSS,intermediate,0.58378760915366,1.7129517384751272
15,SSS,short,0.6321854938287288,1.5818142139637883
15,SSS,long,0.5104833507502917,1.95892774667427
15,SSS,short,0.8333082782046404,1.200036080470119
15,SSS,short,0.44348472100682557,2.2548691141596495
15,SSS,intermediate,0.5058597228780854,1.9768326173716833
15,SSS,long,0.4996385691338219,2.00144676927886
15,SSS,intermediate,0.5882989695237484,1.6998159979942513
15,SSS,intermediate,0.5708817869308405,1.7516761313689364
15,SSS,short,0.4870638810971286,2.0531187772484065
15,SSS,short,0.46513954349211417,2.1498924655864133
15,SSS,long,0.5678174700879026,1.7611293288408194
15,SSS,intermediate,0.5942943084228318,1.6826679741454202
15,SSS,long,0.5286842115456238,1.8914882989913215
15,SSS,long,0.4322749786952045,2.313342315158834
15,SSS,long,0.598962916439632,1.6695524423185013
15,SSS,long,0.539650037244428,1.8530527767703315
15,SSS,long,0.5864138268516399,1.7052803910999792
15,SSS,short,0.5050829928950407,1.9798726428466502
15,SSS,intermediate,0.5799337631033268,1.7243348527404672
15,SSS,long,0.5458565632870886,1.8319831018942214
15,SSS,long,0.39438598742708564,2.53558704385987
15,SSS,intermediate,0.47852515371050686,2.0897543049638085
15,SSS,intermediate,0.4426725188968703,2.2590062796126964
15,SSS,short,0.4940158704703208,2.02422646674886
15,SSS,intermediate,0.5329141718975734,1.8764747734879172
15,SSS,short,0.5654507108847611,1.7685007388801393
15,SSS,short,0.47500612572184764,2.1052360082311368
15,SSS,intermediate,0.5046580856433138,1.9815396373274157
15,SSS,long,0.5670182769536041,1.7636115812221418
15,SSS,long,0.43424370896536857,2.3028543174122325
15,SSS,intermediate,0.5512799867137801,1.8139602817092497
15,SSS,short,0.4731602949614171,2.1134486782783477
15,SSS,intermediate,0.5495915864012204,1.8195329490906111
15,SSS,intermediate,0.5542631199059542,1.8041972559344688
15,SSS,long,0.5386990819242783,1.8563239358565753
15,SSS,long,0.5884540498955175,1.6993680308217
15,SSS,long,0.5279726017033681,1.8940376769054996
15,SSS,long,0.5464815580344293,1.8298879171637081
15,SSS,long,0.5713109534990508,1.750360279065893
15,SSS,short,0.5836643978545908,1.7133133418378066
15,SSS,intermediate,0.5414088602992706,1.847032941882845
15,SSS,long,0.5489719210891053,1.8215867908436922
15,SSS,long,0.586307071702322,1.7055908895939718
15,SSS,long,0.5238757532497402,1.9088495579280675
15,SSS,long,0.6032912748632953,1.657574113311349
15,SSS,long,0.6301701916672755,1.5868729007226534
16,SSS,intermediate,0.5120985757966992,1.9527490355626287
16,SSS,intermediate,0.5010955518810079,1.995627373354661
16,SSS,short,0.5710655758739449,1.7511123805171136
16,SSS,intermediate,0.3963188835477922,2.523220672828247
16,SSS,short,0.4430369376204908,2.257148140674014
16,SSS,intermediate,0.6146178104681894,1.627027370453588
16,SSS,long,0.6238929266401101,1.6028391368136885
16,SSS,intermediate,0.53332697378937155,1.8750223580383412
16,SSS,short,0.34645000338787213,2.886419368512571
16,SSS,short,0.5738666149263736,1.7425652128732019
16,SSS,long,0.42695130506763235,2.3421874769573368
16,SSS,intermediate,0.5859519125078805,1.7066246882273826
16,SSS,long,0.7360571777098812,1.35859010724049
16,SSS,long,0.5516420644125901,1.8127696644468887
16,SSS,long,0.6016478972742334,1.6621017118658625
16,SSS,long,0.4689188014017418,2.132565375947166
16,SSS,short,0.5297221376968082,1.8877821575438103
16,SSS,long,0.6311395340017043,1.5844356851797208
16,SSS,short,0.4328600181324873,2.310215677378468
16,SSS,intermediate,0.5950964756193571,1.6803998023332813
16,SSS,intermediate,0.6324730399355758,1.5810950615410593
16,SSS,short,0.8570887953101192,1.1667402554692965
16,SSS,intermediate,0.5189292053692043,1.9270451338126684
16,SSS,long,0.5454166596755385,1.8334606804912914
16,SSS,long,0.6123342295759358,1.6330950511986522
16,SSS,intermediate,0.5327563071041368,1.877030805014068
16,SSS,intermediate,0.629415466071805,1.5887757036556804
16,SSS,short,1.0006082636245992,0.9993921061351264
16,SSS,intermediate,0.5168482193839736,1.9348039956331673
16,SSS,long,0.5564773886289913,1.797018208527264
16,SSS,short,0.614145623811055,1.6282783125515767
16,SSS,short,0.6140841870801523,1.6284412154541876
16,SSS,short,0.8090367948752828,1.2360377257676582
16,SSS,short,0.4251743195054587,2.351976481465648
16,SSS,short,0.5364091573283076,1.864248561640332
16,SSS,intermediate,0.5847178008116316,1.710226708699352
16,SSS,long,0.6236030388390645,1.6035842318242353
16,SSS,long,0.5066216735576745,1.9738594935697291
16,SSS,intermediate,0.7015545338217635,1.4254059403656558
16,SSS,intermediate,0.6218389273271896,1.608133482891198
16,SSS,intermediate,0.5719329291605391,1.7484567665438693
16,SSS,long,0.5719479226390831,1.7484109311662472
16,SSS,long,0.5514772442402318,1.813311447469961
16,SSS,long,0.6324694911600091,1.5811039330385805
16,SSS,long,0.6509345166268758,1.5362528402733528
16,SSS,short,0.3671319786517415,2.7238161155898437
16,SSS,long,0.5198718917963561,1.923550812767772
16,SSS,intermediate,0.48541137750726193,2.0601082841018483
16,SSS,intermediate,0.4900732542737387,2.040511273119657
16,SSS,short,0.5400244157353882,1.8517681254063885
16,SSS,short,0.5961192491522525,1.6775167073066517
16,SSS,long,0.6196917505585589,1.6137055222998378
16,SSS,long,0.39340422154054977,2.5419147666592234
16,SSS,intermediate,1.15916685416596,0.8626885736130858
16,SSS,long,0.4695053010364063,2.1299014042920428
16,SSS,short,0.6581344979349524,1.5194462577751644
17,SSS,short,0.43218184353463585,2.3138408402847634
17,SSS,intermediate,0.40093078073550714,2.494196125738964
17,SSS,long,0.514740424876436,1.9427267641550614
17,SSS,short,0.7751188956281112,1.290124657830278
17,SSS,intermediate,0.5224580188623804,1.914029383982731
17,SSS,short,0.43186186178718344,2.3155552469062166
17,SSS,intermediate,0.4947386402927805,2.02126924917005
17,SSS,short,0.3764585769131372,2.6563347505580586
17,SSS,intermediate,0.3452737046245602,2.8962529917746522
17,SSS,long,0.37132095002016285,2.6930880144136755
17,SSS,intermediate,0.373092003264901,2.6803040302367047
17,SSS,short,0.40989246374738286,2.43966427403335
17,SSS,intermediate,0.5830214207780955,1.7152028456611568
17,SSS,long,0.5954734646566067,1.6793359559299132
17,SSS,intermediate,0.5116912731227785,1.9543034101346761
17,SSS,long,0.46279093152770656,2.1608029282227443
17,SSS,long,0.3886690802828525,2.5728828217368194
17,SSS,long,0.540907983408033,1.8487432810649638
17,SSS,intermediate,0.5080793191882549,1.9681966225227865
17,SSS,long,0.59179678298824,1.6897692396206752
17,SSS,long,0.3645479421466007,2.7431234259933257
17,SSS,long,0.5734137403360364,1.7439414678378167
17,SSS,intermediate,0.4816294453339651,2.076285014730761
17,SSS,intermediate,0.5080630458305677,1.9682596642415255
17,SSS,long,0.4810602435227338,2.0787417240658805
17,SSS,short,0.3857349391128082,2.5924537774566225
17,SSS,long,0.6471605729766452,1.545211562256417
17,SSS,intermediate,0.42801184143900173,2.336383957597854
17,SSS,long,0.533479104993603,1.8744876615401669
17,SSS,short,0.38472105471009854,2.5992858663624134
17,SSS,intermediate,0.44680025586239935,2.238136587611913
17,SSS,long,0.5092579497013503,1.9636414131314806
17,SSS,long,0.4856518907472491,2.0590880403272975
17,SSS,intermediate,0.4622870066050382,2.1631583533870873
17,SSS,short,0.4065363129739126,2.459804863887202
17,SSS,intermediate,0.4750888362432306,2.1048694974765336
17,SSS,intermediate,0.5030782794019615,1.9877622249737326
17,SSS,long,0.5968073320254916,1.6755826316780014
17,SSS,long,0.5696138205967145,1.7555753807946983
17,SSS,short,0.40313902107845934,2.48053387966475
17,SSS,long,0.532513308662601,1.8778873386497787
17,SSS,long,0.47309690417023376,2.113731861665642
17,SSS,short,0.47767264311733015,2.0934839254639317
17,SSS,long,0.5369648946943926,1.8623191383286584
17,SSS,intermediate,0.4634356496462715,2.157796882400554
17,SSS,intermediate,0.56944871001906,1.7560844065596868
17,SSS,long,0.3742104772099992,2.672292896382002
17,SSS,long,0.48943352642891114,2.0431783807218347
17,SSS,intermediate,0.4851750265224837,2.061111857235419
17,SSS,long,0.5912882868979068,1.6912224073409767
17,SSS,intermediate,0.4585819836938754,2.180635165701464
17,SSS,long,0.6883243051397585,1.4528035586320875
18,SSS,intermediate,0.4239631067030132,2.3586958020394486
18,SSS,short,0.9635965562192723,1.0377787192635461
18,SSS,long,0.5767037512268871,1.7339925358081805
18,SSS,short,0.6421371488831937,1.557299716640288
18,SSS,intermediate,0.5845014606311452,1.7108597109752286
18,SSS,intermediate,0.4953556833206676,2.018751441986892
18,SSS,intermediate,0.5018974140402861,1.9924390363958568
18,SSS,long,0.4878715572413057,2.0497198189920116
18,SSS,intermediate,0.44397831227979623,2.252362271627803
18,SSS,short,0.8432561017107219,1.1858793526323619
18,SSS,intermediate,0.4343150111089926,2.3024762543817467
18,SSS,short,0.5388073517824523,1.8559509195482504
18,SSS,short,0.39208165474701673,2.5504891338138
18,SSS,long,0.5482484934327658,1.823990420363343
18,SSS,intermediate,0.473414363397751,2.1123144486425836
18,SSS,long,0.43119563479558565,2.3191329394465323
18,SSS,long,0.5931623924407177,1.6858789645871604
18,SSS,long,0.42454419570276514,2.355467369762669
18,SSS,intermediate,0.5711662183166482,1.7508038254559573
18,SSS,long,0.7863304098136723,1.2717300355164423
18,SSS,long,0.536766775068827,1.863006516883939
18,SSS,long,0.49612784781493247,2.0156094934082875
18,SSS,intermediate,0.5603793199989013,1.784505538145056
18,SSS,intermediate,0.49637999435071833,2.0145856226700545
18,SSS,intermediate,0.5087757667643018,1.965502418402851
18,SSS,long,0.49618434766307473,2.0153799786506617
18,SSS,long,0.6021116745832842,1.660821475836838
18,SSS,intermediate,0.7486837798787747,1.3356773939485078
18,SSS,short,0.6315252354834229,1.5834679974973849
18,SSS,short,0.612163367215544,1.6335508682078619
18,SSS,long,0.46332633146084845,2.158305997518082
18,SSS,intermediate,0.5259607014304493,1.9012827332542366
18,SSS,long,0.557094490446616,1.7950276248438788
18,SSS,long,0.5179699052241631,1.9306140953637598
18,SSS,intermediate,0.44005132280290127,2.2724622065228957
18,SSS,intermediate,0.6134678004891612,1.6300774045559188
18,SSS,short,0.4337951996421907,2.3052352834352123
18,SSS,long,0.5755708524957299,1.7374055612161474
18,SSS,long,0.6332144032639917,1.579243925667769
18,SSS,long,0.6349695552780759,1.574878656287803
18,SSS,long,0.6770569994696416,1.476980521260882
18,SSS,long,0.4678214514278807,2.1375676488280058
18,SSS,intermediate,0.44786164857214317,2.2328324007830656
18,SSS,intermediate,0.5684712544898503,1.7591038985733878
18,SSS,short,0.45845143747283146,2.1812561119066434
18,SSS,intermediate,0.49256106760003604,2.030205117250576
18,SSS,long,0.5469250677560922,1.8284040336691278
18,SSS,long,0.7013283435080666,1.4258656580140028
18,SSS,long,0.47510426258668303,2.1048011536574025
18,SSS,intermediate,0.4718676811316982,2.1192381677881857
18,SSS,long,0.5466235524509102,1.8294125738202718
18,SSS,short,0.6479952368827071,1.5432212199748143
18,SSS,long,0.5656899629684631,1.7677527717700543
19,SSS,long,0.5270735932226671,1.8972682616970733
19,SSS,intermediate,0.47136276017590717,2.1215082829768126
19,SSS,short,0.5191023908482748,1.92640222358807
19,SSS,intermediate,0.461310762228095,2.1677361160404716
19,SSS,intermediate,0.6093355972006975,1.6411317582527989
19,SSS,long,0.4782067125743197,2.091145886716483
19,SSS,short,0.48462316936274874,2.063458916574174
19,SSS,intermediate,0.4460437932284549,2.2419323285770276
19,SSS,short,0.4735554579347081,2.1116850904036584
19,SSS,long,0.4674374069782061,2.1393238646958013
19,SSS,intermediate,0.4548875401105761,2.1983455509836904
19,SSS,long,0.5297510176114884,1.8876792431824745
19,SSS,long,0.44211533163797867,2.2618532505876523
19,SSS,long,0.5141754033647885,1.9448616045340792
19,SSS,long,0.5552202845519787,1.8010869340030062
19,SSS,long,0.4158419048617361,2.4047600501745765
19,SSS,long,0.5712583181320952,1.7505215561145921
19,SSS,short,0.44209009879341465,2.261982348687009
19,SSS,intermediate,0.49411766769117094,2.023809439303456
19,SSS,intermediate,0.4679625427324936,2.1369231694504247
19,SSS,intermediate,0.49698836105744704,2.0121195552191407
19,SSS,long,0.5691703915363178,1.7569431138200584
19,SSS,short,0.38814428505065734,2.5763615194527167
19,SSS,long,0.5269507202319801,1.8977106617479693
19,SSS,intermediate,0.5195951627320028,1.9245752688344038
19,SSS,intermediate,0.5149263548082672,1.9420252831540346
19,SSS,short,0.5428790457845025,1.8420309418185814
19,SSS,intermediate,0.44029783532823785,2.271189907746218
19,SSS,short,0.4210485198855167,2.3750231927472405
19,SSS,long,0.5083914682727482,1.9669881624833003
19,SSS,long,0.4518388089709333,2.2131786383677587
19,SSS,long,0.46730270387706696,2.1399405389767856
19,SSS,intermediate,0.49071384823582775,2.037847522736752
19,SSS,short,0.45937977303401567,2.176848130241801
19,SSS,intermediate,0.40322974218543095,2.479975793898992
19,SSS,intermediate,0.4925977179009351,2.0300540657419512
19,SSS,short,0.4688896304833179,2.132698048726795
19,SSS,long,0.5950759856568766,1.6804576627237726
19,SSS,long,0.5122409400846664,1.9522063188364323
19,SSS,long,0.5931860820492147,1.6858116369578495
19,SSS,long,0.5171227644241299,1.9337767911138166
19,SSS,short,0.474880237281468,2.1057940960539203
19,SSS,long,0.5575176255551924,1.7936652657468377
19,SSS,intermediate,0.5464197444234742,1.8300949228236563
