subjectIx,trial_alt,t_d_alt,RT_trial,RT_trial_inv
19,SSS,intermediate,0.5978543414312298,1.672648219976217
19,SSS,short,0.39954410102836846,2.5028526198388246
19,SSS,intermediate,0.551071913292617,1.8146451958058767
19,SSS,long,0.5116841718518117,1.9543305324081999
19,SSS,long,0.5725757836116827,1.7464937020078266
19,SSS,long,0.4398828282191971,2.2733326600821346
19,SSS,intermediate,0.6394987769872387,1.563724648092572
19,SSS,long,0.5583033178754704,1.7911410661239346
19,SSS,intermediate,0.47244910740846535,2.116630096912068
19,SSS,long,0.6396863777117687,1.5632660548081612
20,SSS,intermediate,0.48448684616960236,2.064039525337152
20,SSS,long,0.5436631393713469,1.8393742881967836
20,SSS,intermediate,0.5626789449524949,1.7772124032194356
20,SSS,short,0.4923089998701471,2.0312446050422865
20,SSS,intermediate,0.5312305227125762,1.882421956656005
20,SSS,long,0.5172221388565958,1.9334052525490568
20,SSS,intermediate,0.45777925612128456,2.184458964945015
20,SSS,short,0.4544935127341887,2.2002514270976
20,SSS,intermediate,0.5873653548460425,1.7025178481323868
20,SSS,long,0.5463286689810047,1.830400007865538
20,SSS,intermediate,0.4636840862167446,2.1566407597878174
20,SSS,long,0.49173431475719553,2.0336185008641743
20,SSS,long,0.559114544199474,1.7885422770244235
20,SSS,short,0.9912153976874833,1.0088624554592385
20,SSS,long,0.6554912304491154,1.5255734227212185
20,SSS,intermediate,0.6150191731649102,1.6259655692585404
20,SSS,long,0.6429926063701714,1.555227836359131
20,SSS,long,0.6023521478764451,1.6601584364319735
20,SSS,long,0.5254997620468203,1.9029504335168537
20,SSS,short,0.7952121196249209,1.2575261057033083
20,SSS,intermediate,0.6016743375985243,1.6620286715091115
20,SSS,short,0.8948401742054557,1.1175179979910017
20,SSS,intermediate,0.49688124800923106,2.0125533092796895
20,SSS,long,0.5481118033749226,1.8244452935379942
20,SSS,intermediate,0.6007913938447018,1.6644712461684985
20,SSS,long,0.608555768194492,1.6432347736459283
20,SSS,long,0.6474083580815204,1.5446201574587672
20,SSS,long,0.5101227953491616,1.9603123191456955
20,SSS,long,0.5460692302331154,1.8312696351213615
20,SSS,long,0.6348197737424925,1.5752502385120075
20,SSS,short,0.45993411651579663,2.1742244466999754
20,SSS,long,0.6363286192863598,1.571515046928891
20,SSS,intermediate,0.6720527133838914,1.4879785172874942
20,SSS,intermediate,0.6064296344120521,1.6489959316871505
20,SSS,long,0.6451114460924146,1.55011976001546
20,SSS,long,0.6970239974143624,1.4346708344469328
20,SSS,long,0.587717353264452,1.7014981682020123
20,SSS,long,0.7062372438067541,1.4159547783260598
20,SSS,long,0.6638860777402442,1.5062825287793813
21,SSS,short,0.5324782867428439,1.8780108502019386
21,SSS,intermediate,0.594986766234797,1.680709650616623
21,SSS,short,0.682231755428802,1.4657775631852137
21,SSS,long,0.5293699040266802,1.8890382554683354
21,SSS,short,0.6120936591250938,1.6337369046256196
21,SSS,intermediate,0.5448425189897534,1.83539273303082
21,SSS,short,0.6082522466167575,1.6440547578118059
21,SSS,intermediate,0.5727069759486767,1.7460936255290442
21,SSS,short,0.6105083839356666,1.6379791437972728
21,SSS,intermediate,0.5870762978956918,1.7033561116065938
21,SSS,long,0.5017303476961388,1.993102479433089
21,SSS,intermediate,0.49013772575199255,2.040242869421554
21,SSS,short,0.5368539753872028,1.8627039117643784
21,SSS,short,0.48380339029972674,2.0669553377467618
21,SSS,intermediate,0.5663790401049482,1.7656020600880697
21,SSS,short,0.5787802072518389,1.7277715918244592
21,SSS,long,0.6713774657982867,1.4894750731780546
21,SSS,intermediate,0.5262565844568599,1.9002137541558408
21,SSS,long,0.5854848059389042,1.7079862531980905
21,SSS,long,0.5067284442666278,1.9734435895882434
21,SSS,long,0.6100402980664512,1.6392359704261221
21,SSS,intermediate,0.7176526907896914,1.3934316875473831
21,SSS,long,0.5897833335511677,1.6955379087755167
21,SSS,long,0.6119821230386151,1.634034659435471
21,SSS,short,0.5527122126586619,1.8092598229190375
21,SSS,long,0.54014264431316406,1.851362803008421
21,SSS,short,0.5239770428452175,1.9084805597015428
21,SSS,intermediate,0.6050614003288501,1.652724830003205
21,SSS,intermediate,0.5939823929147678,1.6835515865930604
21,SSS,long,0.5658233709837077,1.7673359767049883
21,SSS,short,0.539829246190493,1.8524376125541069
21,SSS,long,0.5369783107053081,1.8622726096451159
21,SSS,intermediate,0.6144110498644295,1.627574895048927
21,SSS,short,0.5129194284236291,1.949623945954495
21,SSS,intermediate,0.4269858110383211,2.3419981979453928
21,SSS,short,0.5610454210509488,1.7823868843396007
21,SSS,short,0.422951035292499,2.3643398799306237
21,SSS,short,0.514991893338447,1.941778138520738
21,SSS,long,0.5164612441330974,1.9362537099536743
21,SSS,short,0.42125989223859506,2.3738314955310664
21,SSS,short,0.5429671549973136,1.841732028901357
21,SSS,short,0.5896515894201002,1.6959167378544027
21,SSS,short,0.5052853283195873,1.9790798266905372
21,SSS,intermediate,0.45995048053737264,2.1741470925993442
21,SSS,long,0.4988893737536273,2.004452394878714
21,SSS,intermediate,0.5534164406344644,1.8069575216333469
21,SSS,short,0.5756393658011802,1.737198773068952
21,SSS,intermediate,0.48818300657876534,2.048412145699414
21,SSS,short,0.7049799022861407,1.418480153486865
21,SSS,intermediate,0.46941788292315323,2.130298048665748
21,SSS,short,0.5705851354941842,1.7525868407593534
21,SSS,long,0.5251590475272678,1.9041850363400186
21,SSS,short,0.5661882367057842,1.7661970616313654
21,SSS,long,0.5671450700465357,1.763217301559101
21,SSS,short,0.5576286649229587,1.7933080971333473
21,SSS,long,0.5455293765917304,1.833081852067504
21,SSS,long,0.5251822689751862,1.9041008409353746
21,SSS,short,0.5443516652303515,1.83704774665626
21,SSS,long,0.5723998824651062,1.7470304076468088
21,SSS,intermediate,0.6091554110898869,1.6416171994775897
21,SSS,short,0.5233265644892526,1.9108527406323488
21,SSS,short,0.5122305524018884,1.9522459082358972
21,SSS,short,0.5795641560980584,1.725434517435558
21,SSS,short,0.4532235746301012,2.206416559015384
21,SSS,intermediate,0.5452209153190779,1.8341189266643838
21,SSS,short,0.5623305508997873,1.7783134819900788
21,SSS,intermediate,0.48792519366179476,2.0494944983167844
21,SSS,long,0.5032061859747046,1.9872569691547244
21,SSS,long,0.697744318691548,1.4331897418745883
21,SSS,long,0.5492744292350835,1.8205835676577815
21,SSS,intermediate,0.5440210795859457,1.8381640666591443
21,SSS,long,0.5555266668088734,1.8000936044066553
21,SSS,intermediate,0.6032878815894946,1.6575834365598063
21,SSS,short,0.5096663194999564,1.962068046758749
21,SSS,long,0.5465438064384216,1.82967950275852
22,SSS,short,0.4122240215801867,2.4258654218322353
22,SSS,short,0.4204018108357559,2.378676718856198
22,SSS,long,0.47040490093058906,2.1258281918868778
22,SSS,intermediate,0.4468323891342152,2.237975635422502
22,SSS,short,0.4055033324402757,2.4660709789537534
22,SSS,intermediate,0.4209565657292842,2.3755419950929015
22,SSS,long,0.39944381460372824,2.50348099892862
22,SSS,intermediate,0.4946363898779964,2.0216870825995095
22,SSS,short,0.4757494907680666,2.1019465483516653
22,SSS,intermediate,0.5865167090960313,1.7049812639460005
22,SSS,short,0.5338905096723465,1.8730432211910062
22,SSS,short,0.48856315857119625,2.046818272021373
22,SSS,long,0.4586122454202268,2.1804912755517445
22,SSS,intermediate,0.461657180567272,2.166109490100916
22,SSS,long,0.450693549013522,2.2188025592751437
22,SSS,long,0.4879136894378462,2.0495428221170804
22,SSS,long,0.46744334358663764,2.139296694925888
22,SSS,intermediate,0.5438164899460389,1.838855603843912
22,SSS,long,0.5864411936781835,1.7052008125963296
22,SSS,long,0.47722341270855395,2.0954546096645763
22,SSS,long,0.5769209487843909,1.733339727231371
22,SSS,intermediate,0.501905800003442,1.992405746243901
22,SSS,intermediate,0.49040734375739703,2.0391211769754753
22,SSS,intermediate,0.4871415305970004,2.0527915137403348
22,SSS,long,0.46004978101700544,2.1736778089304982
22,SSS,short,0.45174692506407155,2.2136287919572877
22,SSS,long,0.5191412336571375,1.926258087718075
22,SSS,intermediate,0.698035424677073,1.4325920499846017
22,SSS,intermediate,0.46710069010441657,2.140866029926991
22,SSS,short,0.45497927740507293,2.1979022994264623
22,SSS,intermediate,0.4862027990166098,2.0567549220666614
22,SSS,short,0.4485244464085554,2.229532878324122
22,SSS,long,0.5087042808008846,1.9657786217675193
22,SSS,short,0.45712505780829815,2.1875851759134237
22,SSS,short,0.4106660725665279,2.4350684578113038
22,SSS,long,0.5056966462580021,1.9774701046560006
22,SSS,long,0.4676312085794052,2.1384372592194025
22,SSS,intermediate,0.5211785863648402,1.9187281023475722
22,SSS,short,0.4285571921427618,2.333410845353117
22,SSS,intermediate,0.4549963641911745,2.197819760115342
22,SSS,long,0.5096527032146696,1.962120466922732
22,SSS,long,0.5349935190970427,1.8691815214655143
22,SSS,short,0.672648248000769,1.4866611233615477
22,SSS,long,0.5212005278808647,1.9186473276722749
22,SSS,long,0.453935125755379,2.202957963070013
22,SSS,long,0.46436612679826794,2.153473180515651
22,SSS,intermediate,0.4298985507048201,2.3261301959741356
22,SSS,intermediate,0.433462951456022,2.3070022400783134
22,SSS,short,0.4833267128706211,2.0689938573034845
22,SSS,intermediate,0.47238191445649136,2.116931172419186
22,SSS,long,0.4653732427977957,2.148812841039293
22,SSS,long,0.4938676043675514,2.0248341684217244
22,SSS,long,0.43716924072941765,2.2874436415780264
22,SSS,intermediate,0.5363524308995693,1.8644457308095013
22,SSS,long,0.5098485313355923,1.9613668345389044
22,SSS,intermediate,0.3849886371026514,2.5974792594550395
22,SSS,short,0.5565443022205727,1.7968021521558484
22,SSS,long,0.46073809562949464,2.1704304668658354
23,SSS,intermediate,0.4422155791326077,2.2613405026604205
23,SSS,long,0.5649036280519795,1.7702134494133313
23,SSS,short,0.46145957656699466,2.167037051087876
23,SSS,intermediate,0.6260795255875564,1.597241179643322
23,SSS,intermediate,0.5545543591942987,1.8032497327275194
23,SSS,long,0.5628584950682125,1.7766454779701077
23,SSS,intermediate,1.0415322468979866,0.9601238972468852
23,SSS,short,0.8079661749288789,1.2376755748321084
23,SSS,short,0.5357115259685088,1.8666762828970453
23,SSS,long,0.44068497490661684,2.26919467860665
23,SSS,intermediate,0.5706916195340455,1.752259829601972
23,SSS,long,0.5497729351918679,1.8189327556675834
23,SSS,long,0.5590110486446065,1.7888734085392899
23,SSS,long,0.5696691444609314,1.7554048867194372
23,SSS,intermediate,0.6294012896396453,1.5888114887284959
23,SSS,long,0.5883587526986958,1.6996432795691063
23,SSS,long,0.7823110467070364,1.2782639388888557
23,SSS,short,0.5221754334488651,1.915065198290158
23,SSS,long,0.5924073297792347,1.6880277297930428
23,SSS,intermediate,0.6666216128942324,1.5001013778391583
23,SSS,intermediate,0.594781402789522,1.681289958478871
23,SSS,intermediate,0.6382896186114522,1.5666869252478517
23,SSS,long,0.5556088323355652,1.7998273997848193
23,SSS,short,0.5373436097579543,1.861006592132823
23,SSS,short,0.5601393915712833,1.7852699078970953
23,SSS,long,0.7930457550100982,1.260961292185804
23,SSS,intermediate,0.7133928991970606,1.4017521076051107
23,SSS,intermediate,0.5594848027394619,1.7873586469258844
23,SSS,short,0.5104080106902984,1.9592168991383103
23,SSS,intermediate,0.5103324952724506,1.9595068102926332
23,SSS,short,0.5294421008657082,1.8887806586685627
23,SSS,short,0.4648990934729227,2.1510044094294267
23,SSS,intermediate,0.5191536633428768,1.926211968843503
23,SSS,long,0.634006942207634,1.5772697953715864
23,SSS,long,0.5257282585007488,1.902123357134655
23,SSS,intermediate,0.516828593070386,1.9348774688706354
23,SSS,short,0.5022908699174877,1.9908783135243369
23,SSS,intermediate,0.4159868064598413,2.4039223948236885
23,SSS,short,0.42999537315336056,2.325606419126151
23,SSS,intermediate,0.5063734563591424,1.9748270519352733
23,SSS,short,0.44378086768847425,2.2533643805076813
23,SSS,long,0.5677598096808651,1.7613081851674124
23,SSS,short,0.3893048148456728,2.5686813054095348
23,SSS,long,0.7556673963626963,1.323333525851937
23,SSS,short,0.5623408015162568,1.7782810660433483
23,SSS,long,0.5101576380620827,1.9601784338634303
23,SSS,intermediate,0.4889012370767887,2.045402883369952
23,SSS,intermediate,0.6339740299008554,1.5773516782010548
23,SSS,short,0.6494707805468352,1.5397151495530401
23,SSS,short,0.5129698101809481,1.9494324620141952
23,SSS,intermediate,0.574281745168264,1.7413055671950723
23,SSS,short,0.4434480878917384,2.255055388228748
23,SSS,long,0.5926131580199581,1.687441438764547
23,SSS,long,0.7568429135717452,1.3212781438102277
23,SSS,long,0.4836976215519826,2.0674073128402406
23,SSS,intermediate,0.48632146226009354,2.0562530704540074
23,SSS,long,0.6302192864313838,1.5867492816071993
23,SSS,long,0.5833953404653585,1.7141035086127487
24,SSS,intermediate,0.5081015712203225,1.9681104264217695
24,SSS,long,0.5985306414077058,1.670758238288459
24,SSS,short,0.5307419339078479,1.8841548709690403
24,SSS,long,0.507554861556855,1.970230364718874
24,SSS,intermediate,0.5652482733567012,1.7691341082061964
24,SSS,long,0.6555850062795798,1.5253552024854293
24,SSS,long,0.6099201213946799,1.6395589601361897
24,SSS,long,0.6432174828078132,1.5546841103179245
24,SSS,long,0.565230720123509,1.7691890486445772
24,SSS,long,0.5088742786028888,1.9651219211658602
24,SSS,short,0.45884559005935444,2.1793823928233547
24,SSS,long,0.7286060361366253,1.3724838258305123
24,SSS,long,0.6227577420359012,1.605760848080073
24,SSS,intermediate,0.5899882571393391,1.6949489890674676
24,SSS,intermediate,0.5305775553060812,1.8847386023012545
24,SSS,long,0.6080771044507856,1.6445282887327237
24,SSS,intermediate,0.55831153136387,1.7911147161104704
24,SSS,long,0.5659113442961825,1.7670612368509568
24,SSS,intermediate,0.49507459325832315,2.019897634856438
24,SSS,long,0.4987273086444475,2.005103756435603
24,SSS,long,0.5874760236911243,1.702197127496334
24,SSS,long,0.5992551485978765,1.6687382700670608
24,SSS,long,0.47741203123587184,2.0946267261244125
24,SSS,long,0.7262698834383627,1.3768986196504847
24,SSS,intermediate,0.5047202705318341,1.98129549848727
24,SSS,intermediate,0.5405871674010996,1.8498404333339082
24,SSS,long,0.6259908969368553,1.5974673192426176
24,SSS,long,0.6488400697999168,1.5412118433258455
24,SSS,long,0.524040697622695,1.908248738192452
24,SSS,intermediate,0.50517318018683,1.979519181184889
24,SSS,long,0.5944528801337583,1.6822191184858744
24,SSS,intermediate,0.5243310571240727,1.907192004770699
24,SSS,short,0.7660765639593592,1.3053525548825569
24,SSS,long,0.6390929129556753,1.5647177111935142
26,SSS,short,0.8795971286845088,1.136884111360801
26,SSS,intermediate,0.6210850048287284,1.6100855635304896
26,SSS,long,0.74281460740076,1.3462309303517566
26,SSS,short,1.050157774946456,0.9522378673537761
26,SSS,intermediate,0.5526793752578669,1.8093673199464408
26,SSS,intermediate,0.751711613268526,1.330297393772977
26,SSS,long,0.5483823325598678,1.8235452541513606
26,SSS,short,0.7457734336767317,1.3408898129689442
26,SSS,short,0.9172533981122797,1.0902112786477696
26,SSS,long,0.5618439657609997,1.7798535909263205
26,SSS,intermediate,0.6040133982996849,1.655592413703121
26,SSS,long,0.7012642117574615,1.425996055743194
26,SSS,long,0.5594714797371125,1.7874012102813273
26,SSS,long,0.7265784514238476,1.3763138695351325
26,SSS,long,0.5581435268331916,1.7916538523232985
26,SSS,long,0.5893317257805393,1.6968372077297416
26,SSS,long,0.6269086728589173,1.5951286739098043
26,SSS,intermediate,0.5822528292201241,1.7174669659216788
26,SSS,long,0.6120812583503721,1.6337700041578018
26,SSS,long,0.5934693906710891,1.6850068692998814
26,SSS,intermediate,0.662219581278805,1.5100731362683522
26,SSS,intermediate,0.6857311069188654,1.4582975599476755
26,SSS,long,0.4871477893448173,2.0527651400100497
26,SSS,short,0.62360510365761,1.6035789221972907
26,SSS,short,0.8592024522658903,1.1638700487443887
26,SSS,intermediate,0.5482408073339684,1.824015991919471
26,SSS,long,0.5092762323156421,1.963570919956489
26,SSS,long,0.5795449840588844,1.7254915968669575
26,SSS,intermediate,0.5639555764828401,1.773189310825846
26,SSS,long,0.5758841329970892,1.7364604139997282
26,SSS,short,0.8052657471025668,1.2418260724464043
26,SSS,long,0.6046775594186329,1.6537739567538272
26,SSS,long,0.5767392308589478,1.7338858646925794
26,SSS,long,0.8669470114273281,1.15347303447487
26,SSS,short,0.6542166393846855,1.5285456526152197
26,SSS,intermediate,0.5668837588182214,1.7640300757331504
26,SSS,short,1.0053001445576228,0.9947277988705003
26,SSS,long,0.5734044664977773,1.7439696731135879
26,SSS,long,0.5250621129962383,1.9045365781460684
26,SSS,short,0.812171483414204,1.231267066649771
26,SSS,long,0.6421652138697027,1.5572316569033324
26,SSS,intermediate,0.47421590041176387,2.108744137705411
26,SSS,long,0.6270982194746466,1.5946465305510722
26,SSS,intermediate,0.5803511102676566,1.723094833985589
26,SSS,short,0.6583698461781751,1.5189030995343753
26,SSS,long,0.6085332707434645,1.643295523970724
27,SSS,intermediate,0.5720117445573578,1.7482158531095093
27,SSS,long,0.708216308799706,1.4119979836313183
27,SSS,intermediate,0.48798500881798645,2.049243279874997
27,SSS,short,0.41014794340333083,2.4381446160675275
27,SSS,intermediate,0.4881926263276455,2.0483717821023792
27,SSS,long,0.6379643203781598,1.5674857794668515
27,SSS,intermediate,0.44513677223244486,2.2465005418105797
27,SSS,intermediate,1.0053511285140075,0.9946773536506425
27,SSS,long,0.46495266124748014,2.1507565895353173
27,SSS,intermediate,0.5695052323176242,1.755910118561089
27,SSS,long,0.549777170201196,1.8189187441778292
27,SSS,long,0.6182705679352694,1.6174148534023316
27,SSS,long,0.6650833312510258,1.5035709857875912
27,SSS,long,0.5856450011290235,1.7075190568897043
27,SSS,intermediate,0.5488122472970645,1.8221167711272193
27,SSS,intermediate,0.5832219171115867,1.7146132040999276
27,SSS,long,0.645814490914745,1.5484322728398048
27,SSS,intermediate,0.5741448091998791,1.7417208759469363
27,SSS,intermediate,0.5119082349124255,1.9534751187799793
27,SSS,intermediate,0.5793974466234886,1.7259309750631897
27,SSS,long,0.5483284246517997,1.8237245326740474
27,SSS,intermediate,0.5015804684965133,1.9936980460931792
27,SSS,intermediate,0.47669158638473164,2.0977924271415875
27,SSS,intermediate,0.5817196543368937,1.7190411094840985
27,SSS,long,0.41876190244761347,2.387991825796757
27,SSS,long,0.6013471333940288,1.6629330123450619
27,SSS,long,0.6759925194612606,1.479306310662965
27,SSS,short,0.46556015013197793,2.147950162221827
27,SSS,long,0.49151351184968917,2.0345320645138485
27,SSS,intermediate,0.45053647205918423,2.219576132048719
27,SSS,short,0.8618359963861622,1.1603135680027117
27,SSS,short,0.572443139777306,1.7468983913214924
27,SSS,intermediate,0.7473680763705488,1.3380287861053821
27,SSS,long,0.5719094337491697,1.7485285973418372
27,SSS,long,0.6265616641562701,1.5960121041663202
27,SSS,intermediate,0.6469256282084643,1.545772738621141
27,SSS,long,0.7826111486756417,1.277773772699546
28,SSS,short,0.4671169689654562,2.1407914215035744
28,SSS,intermediate,0.3813648210120846,2.622161103759259
28,SSS,long,0.5810582617166347,1.72099781706171
28,SSS,short,0.6856843042426135,1.4583970987998192
28,SSS,intermediate,0.510936561723156,1.9571901384928414
28,SSS,short,0.38930738703720635,2.568664333883881
28,SSS,short,0.8308837070767368,1.203537861535711
28,SSS,intermediate,0.40656109784504224,2.4596549086974933
28,SSS,short,0.6407802880344207,1.5605973196639333
28,SSS,intermediate,0.5471503814069365,1.82765110649948
28,SSS,long,0.5642731579062001,1.7721913332021924
28,SSS,intermediate,0.46614559182080484,2.1452525081142864
28,SSS,short,0.4042727532269055,2.473577534023748
28,SSS,short,0.4933048569114362,2.0271440388018145
28,SSS,short,0.9973276045848252,1.0026795562490094
28,SSS,short,0.49196076418934354,2.0326824267130474
28,SSS,long,0.5172061597149877,1.9334649853185455
28,SSS,intermediate,0.45011530303554537,2.2216529703746386
28,SSS,long,0.5172206753888986,1.9334107230885527
28,SSS,long,0.4747196629573409,2.1065063826729706
28,SSS,long,0.5726489947930986,1.7462704188650602
28,SSS,intermediate,0.6647216189076062,1.5043891631558266
28,SSS,long,0.45106278063622085,2.216986288670298
28,SSS,short,0.4853483617046095,2.060375760799653
28,SSS,long,0.558750017429702,1.7897091164311472
28,SSS,intermediate,0.43722157272122786,2.2871698525214335
28,SSS,intermediate,0.6073511317056273,1.646494009473062
28,SSS,intermediate,0.6042721960593553,1.6548833564100869
